# --- socket_inet_icmp.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
BATADV_ATTR_FRAGMENTATION_ENABLED = 48
BATADV_ATTR_GW_BANDWIDTH_DOWN = 49
BATADV_ATTR_GW_BANDWIDTH_UP = 50
BATADV_ATTR_GW_MODE = 51
BATADV_ATTR_GW_SEL_CLASS = 52
BATADV_ATTR_HARD_ADDRESS = 8
BATADV_ATTR_HARD_IFINDEX = 6
BATADV_ATTR_HARD_IFNAME = 7
BATADV_ATTR_HOP_PENALTY = 53
BATADV_ATTR_ISOLATION_MARK = 43
BATADV_ATTR_ISOLATION_MASK = 44
BATADV_ATTR_LAST_SEEN_MSECS = 23
BATADV_ATTR_LOG_LEVEL = 54
BATADV_ATTR_MCAST_FLAGS = 38
BATADV_ATTR_MCAST_FLAGS_PRIV = 39
BATADV_ATTR_MESH_ADDRESS = 5
BATADV_ATTR_MESH_IFINDEX = 3
BATADV_ATTR_MESH_IFNAME = 4
BATADV_ATTR_MULTICAST_FANOUT = 60
BATADV_ATTR_MULTICAST_FORCEFLOOD_ENABLED = 55
BATADV_ATTR_NEIGH_ADDRESS = 24
BATADV_ATTR_NETWORK_CODING_ENABLED = 56
BATADV_ATTR_ORIG_ADDRESS = 9
BATADV_ATTR_ORIG_INTERVAL = 57
BATADV_ATTR_ROUTER = 29
BATADV_ATTR_THROUGHPUT = 26
BATADV_ATTR_THROUGHPUT_OVERRIDE = 59
BATADV_ATTR_TPMETER_BYTES = 12
BATADV_ATTR_TPMETER_COOKIE = 13
BATADV_ATTR_TPMETER_RESULT = 10
BATADV_ATTR_TPMETER_TEST_TIME = 11
BATADV_ATTR_TQ = 25
BATADV_ATTR_TT_ADDRESS = 16
BATADV_ATTR_TT_CRC32 = 19
BATADV_ATTR_TT_FLAGS = 21
BATADV_ATTR_TT_LAST_TTVN = 18
BATADV_ATTR_TT_TTVN = 17
BATADV_ATTR_TT_VID = 20
BATADV_ATTR_VERSION = 1
BATADV_ATTR_VLANID = 40
BATADV_CMD_GET_BLA_BACKBONE = 12
BATADV_CMD_GET_BLA_CLAIM = 11
BATADV_CMD_GET_DAT_CACHE = 13
BATADV_CMD_GET_GATEWAYS = 10
BATADV_CMD_GET_HARDIF = 5
BATADV_CMD_GET_MCAST_FLAGS = 14
BATADV_CMD_GET_MESH = 1
BATADV_CMD_GET_NEIGHBORS = 9
BATADV_CMD_GET_ORIGINATORS = 8
BATADV_CMD_GET_ROUTING_ALGOS = 4
BATADV_CMD_GET_TRANSTABLE_GLOBAL = 7
BATADV_CMD_GET_TRANSTABLE_LOCAL = 6
BATADV_CMD_GET_VLAN = 17
BATADV_CMD_SET_HARDIF = 16
BATADV_CMD_SET_MESH = 15
BATADV_CMD_SET_VLAN = 18
BATADV_CMD_TP_METER = 2
BATADV_CMD_TP_METER_CANCEL = 3
BCH_IOCTL_DATA = 1081129994
BCH_IOCTL_DEV_USAGE = 3239623691
BCH_IOCTL_DEV_USAGE_V2 = 3223370770
BCH_IOCTL_DISK_ADD = 1074838532
BCH_IOCTL_DISK_GET_IDX = 1074314253
BCH_IOCTL_DISK_OFFLINE = 1074838535
BCH_IOCTL_DISK_ONLINE = 1074838534
BCH_IOCTL_DISK_REMOVE = 1074838533
BCH_IOCTL_DISK_RESIZE = 1075362830
BCH_IOCTL_DISK_RESIZE_JOURNAL = 1075362831
BCH_IOCTL_DISK_SET_STATE = 1074838536
BCH_IOCTL_FSCK_OFFLINE = 1075362835
BCH_IOCTL_FSCK_ONLINE = 1074838548
BCH_IOCTL_FS_USAGE = 3225467915
BCH_IOCTL_QUERY_ACCOUNTING = 1075887125
BCH_IOCTL_QUERY_COUNTERS = 1074314261
BCH_IOCTL_QUERY_UUID = 2148580353
BCH_IOCTL_READ_SUPER = 1075887116
BINDER_CTL_ADD = 3238552065
BINDER_ENABLE_ONEWAY_SPAM_DETECTION = 1074029072, mips64le:ppc64le:2147770896
BINDER_FREEZE = 1074553358, mips64le:ppc64le:2148295182
BINDER_GET_EXTENDED_ERROR = 3222037009
BINDER_GET_FROZEN_INFO = 3222037007
BINDER_GET_NODE_DEBUG_INFO = 3222823435
BINDER_GET_NODE_INFO_FOR_REF = 3222823436
BINDER_SET_CONTEXT_MGR = 1074029063, mips64le:ppc64le:2147770887
BINDER_SET_CONTEXT_MGR_EXT = 1075339789, mips64le:ppc64le:2149081613
BINDER_SET_MAX_THREADS = 1074029061, mips64le:ppc64le:2147770885
BINDER_THREAD_EXIT = 1074029064, mips64le:ppc64le:2147770888
BINDER_VERSION = 3221512713
BINDER_WRITE_READ = 3224396289
BLKALIGNOFF = 4730, mips64le:ppc64le:536875642
BLKBSZGET = 2148012656, 386:arm:2147750512, mips64le:ppc64le:1074270832
BLKBSZSET = 1074270833, 386:arm:1074008689, mips64le:ppc64le:2148012657
BLKCLOSEZONE = 1074795143, mips64le:ppc64le:2148536967
BLKCRYPTOGENERATEKEY = 3224375946
BLKCRYPTOIMPORTKEY = 3225424521
BLKCRYPTOPREPAREKEY = 3225424523
BLKDISCARD = 4727, mips64le:ppc64le:536875639
BLKDISCARDZEROES = 4732, mips64le:ppc64le:536875644
BLKFINISHZONE = 1074795144, mips64le:ppc64le:2148536968
BLKFLSBUF = 4705, mips64le:ppc64le:536875617
BLKFRAGET = 4709, mips64le:ppc64le:536875621
BLKFRASET = 4708, mips64le:ppc64le:536875620
BLKGETDISKSEQ = 2148012672, mips64le:ppc64le:1074270848
BLKGETNRZONES = 2147750533, mips64le:ppc64le:1074008709
BLKGETSIZE = 4704, mips64le:ppc64le:536875616
BLKGETSIZE64 = 2148012658, 386:arm:2147750514, mips64le:ppc64le:1074270834
BLKGETZONESZ = 2147750532, mips64le:ppc64le:1074008708
BLKIOMIN = 4728, mips64le:ppc64le:536875640
BLKIOOPT = 4729, mips64le:ppc64le:536875641
BLKOPENZONE = 1074795142, mips64le:ppc64le:2148536966
BLKPBSZGET = 4731, mips64le:ppc64le:536875643
BLKPG = 4713, mips64le:ppc64le:536875625
BLKRAGET = 4707, mips64le:ppc64le:536875619
BLKRASET = 4706, mips64le:ppc64le:536875618
BLKREPORTZONE = 3222278786
BLKRESETZONE = 1074795139, mips64le:ppc64le:2148536963
BLKROGET = 4702, mips64le:ppc64le:536875614
BLKROSET = 4701, mips64le:ppc64le:536875613
BLKROTATIONAL = 4734, mips64le:ppc64le:536875646
BLKRRPART = 4703, mips64le:ppc64le:536875615
BLKSECDISCARD = 4733, mips64le:ppc64le:536875645
BLKSECTGET = 4711, mips64le:ppc64le:536875623
BLKSSZGET = 4712, mips64le:ppc64le:536875624
BLKTRACESETUP = ???
BLKTRACESETUP32 = 3225424499
BLKTRACESTART = 4724, mips64le:ppc64le:536875636
BLKTRACESTOP = 4725, mips64le:ppc64le:536875637
BLKTRACETEARDOWN = 4726, mips64le:ppc64le:536875638
BLKZEROOUT = 4735, mips64le:ppc64le:536875647
BPF_BTF_GET_FD_BY_ID = 19
BPF_BTF_GET_NEXT_ID = 23
BPF_BTF_LOAD = 18
BPF_ENABLE_STATS = 32
BPF_ITER_CREATE = 33
BPF_LINK_CREATE = 28
BPF_LINK_DETACH = 34
BPF_LINK_GET_FD_BY_ID = 30
BPF_LINK_GET_NEXT_ID = 31
BPF_LINK_UPDATE = 29
BPF_MAP_CREATE = 0
BPF_MAP_DELETE_BATCH = 27
BPF_MAP_DELETE_ELEM = 3
BPF_MAP_FREEZE = 22
BPF_MAP_GET_FD_BY_ID = 14
BPF_MAP_GET_NEXT_ID = 12
BPF_MAP_GET_NEXT_KEY = 4
BPF_MAP_LOOKUP_AND_DELETE_BATCH = 25
BPF_MAP_LOOKUP_AND_DELETE_ELEM = 21
BPF_MAP_LOOKUP_BATCH = 24
BPF_MAP_LOOKUP_ELEM = 1
BPF_MAP_UPDATE_BATCH = 26
BPF_MAP_UPDATE_ELEM = 2
BPF_OBJ_GET = 7
BPF_OBJ_GET_INFO_BY_FD = 15
BPF_OBJ_PIN = 6
BPF_PROG_ATTACH = 8
BPF_PROG_BIND_MAP = 35
BPF_PROG_DETACH = 9
BPF_PROG_GET_FD_BY_ID = 13
BPF_PROG_GET_NEXT_ID = 11
BPF_PROG_LOAD = 5
BPF_PROG_QUERY = 16
BPF_PROG_TEST_RUN = 10
BPF_RAW_TRACEPOINT_OPEN = 17
BPF_TASK_FD_QUERY = 20
BPF_TOKEN_CREATE = 36
BTRFS_IOC_ADD_DEV = 1342215178, mips64le:ppc64le:2415957002
BTRFS_IOC_BALANCE_CTL = 1074041889, mips64le:ppc64le:2147783713
BTRFS_IOC_BALANCE_PROGRESS = 2214630434, mips64le:ppc64le:1140888610
BTRFS_IOC_BALANCE_V2 = 3288372256
BTRFS_IOC_DEFAULT_SUBVOL = 1074304019, mips64le:ppc64le:2148045843
BTRFS_IOC_DEFRAG = 1342215170, mips64le:ppc64le:2415956994
BTRFS_IOC_DEFRAG_RANGE = 1076925456, mips64le:ppc64le:2150667280
BTRFS_IOC_DEVICES_READY = 2415957031, mips64le:ppc64le:1342215207
BTRFS_IOC_DEV_INFO = 3489698846
BTRFS_IOC_DEV_REPLACE = 3391657013, 386:3391394869
BTRFS_IOC_ENCODED_READ = 2155910208, 386:arm:2155385920, mips64le:ppc64le:1082168384
BTRFS_IOC_ENCODED_READ_32 = 2155385920
BTRFS_IOC_ENCODED_WRITE = 1082168384, 386:arm:1081644096, mips64le:ppc64le:2155910208
BTRFS_IOC_ENCODED_WRITE_32 = 1081644096
BTRFS_IOC_FORGET_DEV = 1342215173, mips64le:ppc64le:2415956997
BTRFS_IOC_FS_INFO = 2214630431, mips64le:ppc64le:1140888607
BTRFS_IOC_GET_DEV_STATS = 3288896564
BTRFS_IOC_GET_FEATURES = 2149094457, mips64le:ppc64le:1075352633
BTRFS_IOC_GET_SUBVOL_INFO = 2180551740, 386:2179503164, mips64le:ppc64le:1106809916
BTRFS_IOC_GET_SUBVOL_ROOTREF = 3489698877
BTRFS_IOC_GET_SUPPORTED_FEATURES = 2152240185, mips64le:ppc64le:1078498361
BTRFS_IOC_INO_LOOKUP = 3489698834
BTRFS_IOC_INO_LOOKUP_USER = 3489698878
BTRFS_IOC_INO_PATHS = 3224933411
BTRFS_IOC_LOGICAL_INO = 3224933412
BTRFS_IOC_LOGICAL_INO_V2 = 3224933435
BTRFS_IOC_QGROUP_ASSIGN = 1075352617, mips64le:ppc64le:2149094441
BTRFS_IOC_QGROUP_CREATE = 1074828330, mips64le:ppc64le:2148570154
BTRFS_IOC_QGROUP_LIMIT = 2150667307, mips64le:ppc64le:1076925483
BTRFS_IOC_QUOTA_CTL = 3222311976
BTRFS_IOC_QUOTA_RESCAN = 1077974060, mips64le:ppc64le:2151715884
BTRFS_IOC_QUOTA_RESCAN_STATUS = 2151715885, mips64le:ppc64le:1077974061
BTRFS_IOC_QUOTA_RESCAN_WAIT = 37934, mips64le:ppc64le:536908846
BTRFS_IOC_RESIZE = 1342215171, mips64le:ppc64le:2415956995
BTRFS_IOC_RM_DEV = 1342215179, mips64le:ppc64le:2415957003
BTRFS_IOC_RM_DEV_V2 = 1342215226, mips64le:ppc64le:2415957050
BTRFS_IOC_SCAN_DEV = 1342215172, mips64le:ppc64le:2415956996
BTRFS_IOC_SCRUB = 3288372251
BTRFS_IOC_SCRUB_CANCEL = 37916, mips64le:ppc64le:536908828
BTRFS_IOC_SCRUB_PROGRESS = 3288372253
BTRFS_IOC_SEND = 1078498342, 386:1078236198, mips64le:ppc64le:2152240166
BTRFS_IOC_SEND_32 = 1078236198
BTRFS_IOC_SET_FEATURES = 1076925497, mips64le:ppc64le:2150667321
BTRFS_IOC_SET_RECEIVED_SUBVOL = 3234370597, 386:3233846309
BTRFS_IOC_SET_RECEIVED_SUBVOL_32 = 3233846309
BTRFS_IOC_SNAP_CREATE = 1342215169, mips64le:ppc64le:2415956993
BTRFS_IOC_SNAP_CREATE_V2 = 1342215191, mips64le:ppc64le:2415957015
BTRFS_IOC_SNAP_DESTROY = 1342215183, mips64le:ppc64le:2415957007
BTRFS_IOC_SNAP_DESTROY_V2 = 1342215231, mips64le:ppc64le:2415957055
BTRFS_IOC_SPACE_INFO = 3222311956
BTRFS_IOC_START_SYNC = 2148045848, mips64le:ppc64le:1074304024
BTRFS_IOC_SUBVOL_CREATE = 1342215182, mips64le:ppc64le:2415957006
BTRFS_IOC_SUBVOL_CREATE_V2 = 1342215192, mips64le:ppc64le:2415957016
BTRFS_IOC_SUBVOL_GETFLAGS = 2148045849, mips64le:ppc64le:1074304025
BTRFS_IOC_SUBVOL_SETFLAGS = 1074304026, mips64le:ppc64le:2148045850
BTRFS_IOC_SUBVOL_SYNC_WAIT = 1074828353, mips64le:ppc64le:2148570177
BTRFS_IOC_SYNC = 37896, mips64le:ppc64le:536908808
BTRFS_IOC_TREE_SEARCH = 3489698833
BTRFS_IOC_TREE_SEARCH_V2 = 3228603409
BTRFS_IOC_WAIT_SYNC = 1074304022, mips64le:ppc64le:2148045846
CDROMCLOSETRAY = 21273
CDROMEJECT = 21257
CDROM_SEND_PACKET = 21395
CEC_ADAP_G_CAPS = 3226231040
CEC_ADAP_G_CONNECTOR_INFO = 2151964938, mips64le:ppc64le:1078223114
CEC_ADAP_G_LOG_ADDRS = 2153537795, mips64le:ppc64le:1079795971
CEC_ADAP_G_PHYS_ADDR = 2147639553, mips64le:ppc64le:1073897729
CEC_ADAP_S_LOG_ADDRS = 3227279620
CEC_ADAP_S_PHYS_ADDR = 1073897730, mips64le:ppc64le:2147639554
CEC_DQEVENT = 3226493191
CEC_G_MODE = 2147770632, mips64le:ppc64le:1074028808
CEC_RECEIVE = 3224920326
CEC_S_MODE = 1074028809, mips64le:ppc64le:2147770633
CEC_TRANSMIT = 3224920325
CGROUPSTATS_CMD_ATTR_FD = 1
CGROUPSTATS_CMD_GET = 4
CIFS_GENL_ATTR_SWN_DOMAIN_NAME = 11
CIFS_GENL_ATTR_SWN_IP = 4
CIFS_GENL_ATTR_SWN_IP_NOTIFY = 7
CIFS_GENL_ATTR_SWN_KRB_AUTH = 8
CIFS_GENL_ATTR_SWN_NET_NAME = 2
CIFS_GENL_ATTR_SWN_NET_NAME_NOTIFY = 5
CIFS_GENL_ATTR_SWN_NOTIFICATION_TYPE = 12
CIFS_GENL_ATTR_SWN_PASSWORD = 10
CIFS_GENL_ATTR_SWN_REGISTRATION_ID = 1
CIFS_GENL_ATTR_SWN_RESOURCE_NAME = 14
CIFS_GENL_ATTR_SWN_RESOURCE_STATE = 13
CIFS_GENL_ATTR_SWN_SHARE_NAME = 3
CIFS_GENL_ATTR_SWN_SHARE_NAME_NOTIFY = 6
CIFS_GENL_ATTR_SWN_USER_NAME = 9
CIFS_GENL_CMD_SWN_NOTIFY = 3
CLOCK_BOOTTIME = 7
CLOCK_BOOTTIME_ALARM = 9
CLOCK_MONOTONIC = 1
CLOCK_REALTIME = 0
CLOCK_TAI = 11
CTRL_ATTR_FAMILY_ID = 1
CTRL_ATTR_FAMILY_NAME = 2
CTRL_ATTR_OP = 10
CTRL_CMD_GETFAMILY = 3
CTRL_CMD_GETPOLICY = 10
ECCGETLAYOUT = 2168999185, mips64le:ppc64le:1095257361
ECCGETSTATS = 2148551954, mips64le:ppc64le:1074810130
EPOLL_CTL_ADD = 1
EPOLL_CTL_DEL = 2
EPOLL_CTL_MOD = 3
EROFS_MOUNT_DAX_ALWAYS = 64
EROFS_MOUNT_DAX_NEVER = 128
ETHTOOL_A_C33_PSE_ADMIN_CONTROL = 6
ETHTOOL_A_C33_PSE_AVAIL_PW_LIMIT = 12
ETHTOOL_A_CABLE_TEST_HEADER = 1
ETHTOOL_A_CABLE_TEST_TDR_CFG = 2
ETHTOOL_A_CABLE_TEST_TDR_HEADER = 1
ETHTOOL_A_CHANNELS_COMBINED_COUNT = 9
ETHTOOL_A_CHANNELS_HEADER = 1
ETHTOOL_A_CHANNELS_OTHER_COUNT = 8
ETHTOOL_A_CHANNELS_RX_COUNT = 6
ETHTOOL_A_CHANNELS_TX_COUNT = 7
ETHTOOL_A_COALESCE_HEADER = 1
ETHTOOL_A_COALESCE_PKT_RATE_HIGH = 18
ETHTOOL_A_COALESCE_PKT_RATE_LOW = 13
ETHTOOL_A_COALESCE_RATE_SAMPLE_INTERVAL = 23
ETHTOOL_A_COALESCE_RX_MAX_FRAMES = 3
ETHTOOL_A_COALESCE_RX_MAX_FRAMES_HIGH = 20
ETHTOOL_A_COALESCE_RX_MAX_FRAMES_IRQ = 5
ETHTOOL_A_COALESCE_RX_MAX_FRAMES_LOW = 15
ETHTOOL_A_COALESCE_RX_PROFILE = 29
ETHTOOL_A_COALESCE_RX_USECS = 2
ETHTOOL_A_COALESCE_RX_USECS_HIGH = 19
ETHTOOL_A_COALESCE_RX_USECS_IRQ = 4
ETHTOOL_A_COALESCE_RX_USECS_LOW = 14
ETHTOOL_A_COALESCE_STATS_BLOCK_USECS = 10
ETHTOOL_A_COALESCE_TX_AGGR_MAX_BYTES = 26
ETHTOOL_A_COALESCE_TX_AGGR_MAX_FRAMES = 27
ETHTOOL_A_COALESCE_TX_AGGR_TIME_USECS = 28
ETHTOOL_A_COALESCE_TX_MAX_FRAMES = 7
ETHTOOL_A_COALESCE_TX_MAX_FRAMES_HIGH = 22
ETHTOOL_A_COALESCE_TX_MAX_FRAMES_IRQ = 9
ETHTOOL_A_COALESCE_TX_MAX_FRAMES_LOW = 17
ETHTOOL_A_COALESCE_TX_PROFILE = 30
ETHTOOL_A_COALESCE_TX_USECS = 6
ETHTOOL_A_COALESCE_TX_USECS_HIGH = 21
ETHTOOL_A_COALESCE_TX_USECS_IRQ = 8
ETHTOOL_A_COALESCE_TX_USECS_LOW = 16
ETHTOOL_A_COALESCE_USE_ADAPTIVE_RX = 11
ETHTOOL_A_COALESCE_USE_ADAPTIVE_TX = 12
ETHTOOL_A_COALESCE_USE_CQE_MODE_RX = 25
ETHTOOL_A_COALESCE_USE_CQE_MODE_TX = 24
ETHTOOL_A_DEBUG_HEADER = 1
ETHTOOL_A_DEBUG_MSGMASK = 2
ETHTOOL_A_EEE_ENABLED = 5
ETHTOOL_A_EEE_HEADER = 1
ETHTOOL_A_EEE_MODES_OURS = 2
ETHTOOL_A_EEE_TX_LPI_ENABLED = 6
ETHTOOL_A_EEE_TX_LPI_TIMER = 7
ETHTOOL_A_FEATURES_HEADER = 1
ETHTOOL_A_FEATURES_WANTED = 3
ETHTOOL_A_FEC_AUTO = 3
ETHTOOL_A_FEC_HEADER = 1
ETHTOOL_A_FEC_MODES = 2
ETHTOOL_A_HEADER_DEV_INDEX = 1
ETHTOOL_A_HEADER_DEV_NAME = 2
ETHTOOL_A_HEADER_FLAGS = 3
ETHTOOL_A_HEADER_PHY_INDEX = 4
ETHTOOL_A_IRQ_MODERATION_COMPS = 3
ETHTOOL_A_IRQ_MODERATION_PKTS = 2
ETHTOOL_A_IRQ_MODERATION_USEC = 1
ETHTOOL_A_LINKINFO_HEADER = 1
ETHTOOL_A_LINKINFO_PHYADDR = 3
ETHTOOL_A_LINKINFO_PORT = 2
ETHTOOL_A_LINKINFO_TP_MDIX_CTRL = 5
ETHTOOL_A_LINKMODES_AUTONEG = 2
ETHTOOL_A_LINKMODES_DUPLEX = 6
ETHTOOL_A_LINKMODES_HEADER = 1
ETHTOOL_A_LINKMODES_LANES = 9
ETHTOOL_A_LINKMODES_MASTER_SLAVE_CFG = 7
ETHTOOL_A_LINKMODES_OURS = 3
ETHTOOL_A_LINKMODES_SPEED = 5
ETHTOOL_A_LINKSTATE_HEADER = 1
ETHTOOL_A_MM_HEADER = 1
ETHTOOL_A_MM_PMAC_ENABLED = 2
ETHTOOL_A_MM_TX_ENABLED = 3
ETHTOOL_A_MM_TX_MIN_FRAG_SIZE = 5
ETHTOOL_A_MM_VERIFY_ENABLED = 7
ETHTOOL_A_MM_VERIFY_TIME = 9
ETHTOOL_A_MODULE_EEPROM_BANK = 5
ETHTOOL_A_MODULE_EEPROM_HEADER = 1
ETHTOOL_A_MODULE_EEPROM_I2C_ADDRESS = 6
ETHTOOL_A_MODULE_EEPROM_LENGTH = 3
ETHTOOL_A_MODULE_EEPROM_OFFSET = 2
ETHTOOL_A_MODULE_EEPROM_PAGE = 4
ETHTOOL_A_MODULE_FW_FLASH_FILE_NAME = 2
ETHTOOL_A_MODULE_FW_FLASH_HEADER = 1
ETHTOOL_A_MODULE_FW_FLASH_PASSWORD = 3
ETHTOOL_A_MODULE_HEADER = 1
ETHTOOL_A_MODULE_POWER_MODE_POLICY = 2
ETHTOOL_A_PAUSE_AUTONEG = 2
ETHTOOL_A_PAUSE_HEADER = 1
ETHTOOL_A_PAUSE_RX = 3
ETHTOOL_A_PAUSE_STATS_SRC = 6
ETHTOOL_A_PAUSE_TX = 4
ETHTOOL_A_PHC_VCLOCKS_HEADER = 1
ETHTOOL_A_PHY_HEADER = 1
ETHTOOL_A_PLCA_BURST_CNT = 8
ETHTOOL_A_PLCA_BURST_TMR = 9
ETHTOOL_A_PLCA_ENABLED = 3
ETHTOOL_A_PLCA_HEADER = 1
ETHTOOL_A_PLCA_NODE_CNT = 5
ETHTOOL_A_PLCA_NODE_ID = 6
ETHTOOL_A_PLCA_TO_TMR = 7
ETHTOOL_A_PODL_PSE_ADMIN_CONTROL = 3
ETHTOOL_A_PRIVFLAGS_FLAGS = 2
ETHTOOL_A_PRIVFLAGS_HEADER = 1
ETHTOOL_A_PROFILE_IRQ_MODERATION = 1
ETHTOOL_A_PSE_HEADER = 1
ETHTOOL_A_RINGS_CQE_SIZE = 12
ETHTOOL_A_RINGS_HDS_THRESH = 17
ETHTOOL_A_RINGS_HEADER = 1
ETHTOOL_A_RINGS_RX = 6
ETHTOOL_A_RINGS_RX_BUF_LEN = 10
ETHTOOL_A_RINGS_RX_JUMBO = 8
ETHTOOL_A_RINGS_RX_MINI = 7
ETHTOOL_A_RINGS_RX_PUSH = 14
ETHTOOL_A_RINGS_TCP_DATA_SPLIT = 11
ETHTOOL_A_RINGS_TX = 9
ETHTOOL_A_RINGS_TX_PUSH = 13
ETHTOOL_A_RINGS_TX_PUSH_BUF_LEN = 15
ETHTOOL_A_RSS_CONTEXT = 2
ETHTOOL_A_RSS_HEADER = 1
ETHTOOL_A_RSS_START_CONTEXT = 7
ETHTOOL_A_STATS_GROUPS = 3
ETHTOOL_A_STATS_HEADER = 2
ETHTOOL_A_STATS_SRC = 5
ETHTOOL_A_STRSET_COUNTS_ONLY = 3
ETHTOOL_A_STRSET_HEADER = 1
ETHTOOL_A_STRSET_STRINGSETS = 2
ETHTOOL_A_TSCONFIG_HEADER = 1
ETHTOOL_A_TSCONFIG_HWTSTAMP_FLAGS = 5
ETHTOOL_A_TSCONFIG_HWTSTAMP_PROVIDER = 2
ETHTOOL_A_TSCONFIG_RX_FILTERS = 4
ETHTOOL_A_TSCONFIG_TX_TYPES = 3
ETHTOOL_A_TSINFO_HEADER = 1
ETHTOOL_A_TSINFO_HWTSTAMP_PROVIDER = 7
ETHTOOL_A_TS_HWTSTAMP_PROVIDER_INDEX = 1
ETHTOOL_A_TS_HWTSTAMP_PROVIDER_QUALIFIER = 2
ETHTOOL_A_TUNNEL_INFO_HEADER = 1
ETHTOOL_A_WOL_HEADER = 1
ETHTOOL_A_WOL_MODES = 2
ETHTOOL_A_WOL_SOPASS = 3
ETHTOOL_MSG_CABLE_TEST_ACT = 26
ETHTOOL_MSG_CABLE_TEST_TDR_ACT = 27
ETHTOOL_MSG_CHANNELS_GET = 17
ETHTOOL_MSG_CHANNELS_SET = 18
ETHTOOL_MSG_COALESCE_GET = 19
ETHTOOL_MSG_COALESCE_SET = 20
ETHTOOL_MSG_DEBUG_GET = 7
ETHTOOL_MSG_DEBUG_SET = 8
ETHTOOL_MSG_EEE_GET = 23
ETHTOOL_MSG_EEE_SET = 24
ETHTOOL_MSG_FEATURES_GET = 11
ETHTOOL_MSG_FEATURES_SET = 12
ETHTOOL_MSG_FEC_GET = 29
ETHTOOL_MSG_FEC_SET = 30
ETHTOOL_MSG_LINKINFO_GET = 2
ETHTOOL_MSG_LINKINFO_SET = 3
ETHTOOL_MSG_LINKMODES_GET = 4
ETHTOOL_MSG_LINKMODES_SET = 5
ETHTOOL_MSG_LINKSTATE_GET = 6
ETHTOOL_MSG_MM_GET = 42
ETHTOOL_MSG_MM_SET = 43
ETHTOOL_MSG_MODULE_EEPROM_GET = 31
ETHTOOL_MSG_MODULE_FW_FLASH_ACT = 44
ETHTOOL_MSG_MODULE_GET = 34
ETHTOOL_MSG_MODULE_SET = 35
ETHTOOL_MSG_PAUSE_GET = 21
ETHTOOL_MSG_PAUSE_SET = 22
ETHTOOL_MSG_PHC_VCLOCKS_GET = 33
ETHTOOL_MSG_PHY_GET = 45
ETHTOOL_MSG_PLCA_GET_CFG = 39
ETHTOOL_MSG_PLCA_GET_STATUS = 41
ETHTOOL_MSG_PLCA_SET_CFG = 40
ETHTOOL_MSG_PRIVFLAGS_GET = 13
ETHTOOL_MSG_PRIVFLAGS_SET = 14
ETHTOOL_MSG_PSE_GET = 36
ETHTOOL_MSG_PSE_SET = 37
ETHTOOL_MSG_RINGS_GET = 15
ETHTOOL_MSG_RINGS_SET = 16
ETHTOOL_MSG_RSS_GET = 38
ETHTOOL_MSG_STATS_GET = 32
ETHTOOL_MSG_STRSET_GET = 1
ETHTOOL_MSG_TSCONFIG_GET = 46
ETHTOOL_MSG_TSCONFIG_SET = 47
ETHTOOL_MSG_TSINFO_GET = 25
ETHTOOL_MSG_TUNNEL_INFO_GET = 28
ETHTOOL_MSG_WOL_GET = 9
ETHTOOL_MSG_WOL_SET = 10
EVIOCGEFFECTS = 2147763588, mips64le:ppc64le:1074021764
EVIOCGID = 2148025602, mips64le:ppc64le:1074283778
EVIOCGKEYCODE = 2148025604, mips64le:ppc64le:1074283780
EVIOCGKEYCODE_V2 = 2150122756, mips64le:ppc64le:1076380932
EVIOCGMASK = 2148550034, mips64le:ppc64le:1074808210
EVIOCGRAB = 1074021776, mips64le:ppc64le:2147763600
EVIOCGREP = 2148025603, mips64le:ppc64le:1074283779
EVIOCGVERSION = 2147763457, mips64le:ppc64le:1074021633
EVIOCREVOKE = 1074021777, mips64le:ppc64le:2147763601
EVIOCRMFF = 1074021761, mips64le:ppc64le:2147763585
EVIOCSCLOCKID = 1074021792, mips64le:ppc64le:2147763616
EVIOCSKEYCODE = 1074283780, mips64le:ppc64le:2148025604
EVIOCSKEYCODE_V2 = 1076380932, mips64le:ppc64le:2150122756
EVIOCSMASK = 1074808211, mips64le:ppc64le:2148550035
EVIOCSREP = 1074283779, mips64le:ppc64le:2148025603
EXT4_IOC_ALLOC_DA_BLKS = 26124, mips64le:ppc64le:536897036
EXT4_IOC_CHECKPOINT = 1074030123, mips64le:ppc64le:2147771947
EXT4_IOC_CLEAR_ES_CACHE = 26152, mips64le:ppc64le:536897064
EXT4_IOC_GETFSUUID = 2148034092, mips64le:ppc64le:1074292268
EXT4_IOC_GETSTATE = 1074030121, mips64le:ppc64le:2147771945
EXT4_IOC_GETVERSION = 2148034051, 386:arm:2147771907, mips64le:ppc64le:1074292227
EXT4_IOC_GETVERSION_OLD = 2148038145, 386:arm:2147776001, mips64le:ppc64le:1074296321
EXT4_IOC_GET_ES_CACHE = 3223348778
EXT4_IOC_GROUP_ADD = 1076389384, 386:1076127240, mips64le:ppc64le:2150131208
EXT4_IOC_GROUP_EXTEND = 1074292231, 386:arm:1074030087, mips64le:ppc64le:2148034055
EXT4_IOC_MIGRATE = 26121, mips64le:ppc64le:536897033
EXT4_IOC_MOVE_EXT = 3223873039
