파일명,시스템콜,해당함수
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,tty_hung_up_p
uname_test_graph.txt,write,mutex_lock
uname_test_graph.txt,write,_cond_resched
uname_test_graph.txt,write,rcu_all_qs
uname_test_graph.txt,write,tty_write_room
uname_test_graph.txt,write,pty_write_room
uname_test_graph.txt,write,tty_buffer_space_avail
uname_test_graph.txt,write,pty_write
uname_test_graph.txt,write,tty_insert_flip_string_and_push_buffer
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,tty_insert_flip_string_fixed_flag
uname_test_graph.txt,write,__tty_buffer_request_room
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,smp_irq_work_interrupt
uname_test_graph.txt,write,irq_enter
uname_test_graph.txt,write,rcu_irq_enter
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,queue_work_on
uname_test_graph.txt,write,__queue_work
