파일명,시스템콜,해당함수
test_clone_clone_newuts_graph.txt,clone,__wake_up
test_clone_clone_newuts_graph.txt,clone,__wake_up_common_lock
test_clone_clone_newuts_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_newuts_graph.txt,clone,__wake_up_common
test_clone_clone_newuts_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_newuts_graph.txt,clone,irq_exit
test_clone_clone_newuts_graph.txt,clone,idle_cpu
test_clone_clone_newuts_graph.txt,clone,rcu_irq_exit
test_clone_clone_newuts_graph.txt,clone,__mod_memcg_state
test_clone_clone_newuts_graph.txt,clone,arch_dup_task_struct
test_clone_clone_newuts_graph.txt,clone,fpu__copy
test_clone_clone_newuts_graph.txt,clone,__local_bh_enable_ip
test_clone_clone_newuts_graph.txt,clone,get_random_u64
test_clone_clone_newuts_graph.txt,clone,account_kernel_stack
test_clone_clone_newuts_graph.txt,clone,mod_zone_page_state
test_clone_clone_newuts_graph.txt,clone,kmem_cache_alloc_trace
test_clone_clone_newuts_graph.txt,clone,_cond_resched
test_clone_clone_newuts_graph.txt,clone,rcu_all_qs
test_clone_clone_newuts_graph.txt,clone,should_failslab
test_clone_clone_newuts_graph.txt,clone,memcg_kmem_put_cache
test_clone_clone_newuts_graph.txt,clone,copy_creds
test_clone_clone_newuts_graph.txt,clone,prepare_creds
test_clone_clone_newuts_graph.txt,clone,kmem_cache_alloc
test_clone_clone_newuts_graph.txt,clone,_cond_resched
test_clone_clone_newuts_graph.txt,clone,rcu_all_qs
test_clone_clone_newuts_graph.txt,clone,should_failslab
test_clone_clone_newuts_graph.txt,clone,memcg_kmem_get_cache
test_clone_clone_newuts_graph.txt,clone,memcg_kmem_put_cache
test_clone_clone_newuts_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_newuts_graph.txt,clone,irq_enter
test_clone_clone_newuts_graph.txt,clone,rcu_irq_enter
test_clone_clone_newuts_graph.txt,clone,__wake_up
test_clone_clone_newuts_graph.txt,clone,__wake_up_common_lock
test_clone_clone_newuts_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_newuts_graph.txt,clone,__wake_up_common
test_clone_clone_newuts_graph.txt,clone,pollwake
test_clone_clone_newuts_graph.txt,clone,default_wake_function
test_clone_clone_newuts_graph.txt,clone,try_to_wake_up
test_clone_clone_newuts_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_newuts_graph.txt,clone,select_task_rq_fair
test_clone_clone_newuts_graph.txt,clone,select_idle_sibling
test_clone_clone_newuts_graph.txt,clone,available_idle_cpu
test_clone_clone_newuts_graph.txt,clone,native_smp_send_reschedule
test_clone_clone_newuts_graph.txt,clone,x2apic_send_IPI
test_clone_clone_newuts_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_newuts_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_newuts_graph.txt,clone,irq_exit
test_clone_clone_newuts_graph.txt,clone,idle_cpu
test_clone_clone_newuts_graph.txt,clone,rcu_irq_exit
test_clone_clone_newuts_graph.txt,clone,security_prepare_creds
test_clone_clone_newuts_graph.txt,clone,__kmalloc
test_clone_clone_newuts_graph.txt,clone,kmalloc_slab
