파일명,시스템콜,해당함수
acct_graph.txt,openat,_raw_spin_lock
acct_graph.txt,openat,__brelse
acct_graph.txt,openat,_cond_resched
acct_graph.txt,openat,rcu_all_qs
acct_graph.txt,openat,__ext4_journal_get_write_access
acct_graph.txt,openat,_cond_resched
acct_graph.txt,openat,rcu_all_qs
acct_graph.txt,openat,smp_irq_work_interrupt
acct_graph.txt,openat,irq_enter
acct_graph.txt,openat,rcu_irq_enter
acct_graph.txt,openat,__wake_up
acct_graph.txt,openat,__wake_up_common_lock
acct_graph.txt,openat,_raw_spin_lock_irqsave
acct_graph.txt,openat,__wake_up_common
acct_graph.txt,openat,pollwake
acct_graph.txt,openat,default_wake_function
acct_graph.txt,openat,try_to_wake_up
acct_graph.txt,openat,_raw_spin_lock_irqsave
acct_graph.txt,openat,select_task_rq_fair
acct_graph.txt,openat,select_idle_sibling
acct_graph.txt,openat,native_smp_send_reschedule
acct_graph.txt,openat,x2apic_send_IPI
acct_graph.txt,openat,_raw_spin_unlock_irqrestore
acct_graph.txt,openat,_raw_spin_unlock_irqrestore
acct_graph.txt,openat,irq_exit
acct_graph.txt,openat,idle_cpu
acct_graph.txt,openat,rcu_irq_exit
acct_graph.txt,openat,jbd2_journal_get_write_access
acct_graph.txt,openat,jbd2_write_access_granted
acct_graph.txt,openat,jbd2_journal_add_journal_head
acct_graph.txt,openat,kmem_cache_alloc
acct_graph.txt,openat,_cond_resched
acct_graph.txt,openat,rcu_all_qs
acct_graph.txt,openat,should_failslab
acct_graph.txt,openat,memcg_kmem_put_cache
acct_graph.txt,openat,do_get_write_access
acct_graph.txt,openat,_cond_resched
acct_graph.txt,openat,rcu_all_qs
acct_graph.txt,openat,unlock_buffer
acct_graph.txt,openat,wake_up_bit
acct_graph.txt,openat,__wake_up_bit
acct_graph.txt,openat,_raw_spin_lock
acct_graph.txt,openat,__jbd2_journal_file_buffer
acct_graph.txt,openat,jbd2_journal_grab_journal_head
acct_graph.txt,openat,jbd2_journal_cancel_revoke
acct_graph.txt,openat,jbd2_journal_put_journal_head
acct_graph.txt,openat,ext4_mark_iloc_dirty
acct_graph.txt,openat,ext4_do_update_inode
acct_graph.txt,openat,_raw_spin_lock
acct_graph.txt,openat,from_kuid
acct_graph.txt,openat,map_id_up
acct_graph.txt,openat,from_kgid
acct_graph.txt,openat,map_id_up
acct_graph.txt,openat,from_kprojid
acct_graph.txt,openat,map_id_up
acct_graph.txt,openat,ext4_inode_csum_set
acct_graph.txt,openat,ext4_inode_csum.isra.63
acct_graph.txt,openat,crypto_shash_update
acct_graph.txt,openat,crc32c_pcl_intel_update
acct_graph.txt,openat,smp_irq_work_interrupt
acct_graph.txt,openat,irq_enter
acct_graph.txt,openat,rcu_irq_enter
acct_graph.txt,openat,__wake_up
acct_graph.txt,openat,__wake_up_common_lock
acct_graph.txt,openat,_raw_spin_lock_irqsave
acct_graph.txt,openat,__wake_up_common
acct_graph.txt,openat,_raw_spin_unlock_irqrestore
acct_graph.txt,openat,irq_exit
acct_graph.txt,openat,idle_cpu
acct_graph.txt,openat,rcu_irq_exit
acct_graph.txt,openat,__ext4_handle_dirty_metadata
acct_graph.txt,openat,_cond_resched
acct_graph.txt,openat,rcu_all_qs
acct_graph.txt,openat,jbd2_journal_dirty_metadata
acct_graph.txt,openat,_raw_spin_lock
acct_graph.txt,openat,__jbd2_journal_file_buffer
acct_graph.txt,openat,__jbd2_journal_temp_unlink_buffer
acct_graph.txt,openat,__brelse
acct_graph.txt,openat,ext4_mark_inode_dirty
acct_graph.txt,openat,_cond_resched
acct_graph.txt,openat,rcu_all_qs
acct_graph.txt,openat,ext4_reserve_inode_write
acct_graph.txt,openat,__ext4_get_inode_loc
acct_graph.txt,openat,ext4_get_group_desc
acct_graph.txt,openat,ext4_inode_table
acct_graph.txt,openat,__getblk_gfp
acct_graph.txt,openat,__find_get_block
acct_graph.txt,openat,mark_page_accessed
acct_graph.txt,openat,_cond_resched
acct_graph.txt,openat,rcu_all_qs
acct_graph.txt,openat,__ext4_journal_get_write_access
acct_graph.txt,openat,_cond_resched
acct_graph.txt,openat,rcu_all_qs
acct_graph.txt,openat,jbd2_journal_get_write_access
acct_graph.txt,openat,jbd2_write_access_granted
acct_graph.txt,openat,ext4_mark_iloc_dirty
acct_graph.txt,openat,ext4_do_update_inode
acct_graph.txt,openat,_raw_spin_lock
acct_graph.txt,openat,from_kuid
acct_graph.txt,openat,map_id_up
acct_graph.txt,openat,smp_irq_work_interrupt
acct_graph.txt,openat,irq_enter
acct_graph.txt,openat,rcu_irq_enter
acct_graph.txt,openat,__wake_up
acct_graph.txt,openat,__wake_up_common_lock
acct_graph.txt,openat,_raw_spin_lock_irqsave
acct_graph.txt,openat,__wake_up_common
acct_graph.txt,openat,_raw_spin_unlock_irqrestore
acct_graph.txt,openat,irq_exit
acct_graph.txt,openat,idle_cpu
acct_graph.txt,openat,rcu_irq_exit
acct_graph.txt,openat,from_kgid
acct_graph.txt,openat,map_id_up
acct_graph.txt,openat,from_kprojid
acct_graph.txt,openat,map_id_up
acct_graph.txt,openat,ext4_inode_csum_set
acct_graph.txt,openat,ext4_inode_csum.isra.63
acct_graph.txt,openat,crypto_shash_update
acct_graph.txt,openat,crc32c_pcl_intel_update
acct_graph.txt,openat,__ext4_handle_dirty_metadata
acct_graph.txt,openat,_cond_resched
acct_graph.txt,openat,rcu_all_qs
acct_graph.txt,openat,jbd2_journal_dirty_metadata
acct_graph.txt,openat,__brelse
acct_graph.txt,openat,__brelse
acct_graph.txt,openat,ext4_set_aops
acct_graph.txt,openat,ext4_add_nondir
acct_graph.txt,openat,ext4_add_entry
acct_graph.txt,openat,fscrypt_setup_filename
acct_graph.txt,openat,ext4_fname_setup_ci_filename
acct_graph.txt,openat,__ext4_read_dirblock
acct_graph.txt,openat,ext4_bread
acct_graph.txt,openat,ext4_getblk
acct_graph.txt,openat,ext4_map_blocks
acct_graph.txt,openat,ext4_es_lookup_extent
acct_graph.txt,openat,_raw_read_lock
acct_graph.txt,openat,__check_block_validity.constprop.85
acct_graph.txt,openat,ext4_inode_block_valid
acct_graph.txt,openat,ext4_data_block_valid_rcu.isra.5
acct_graph.txt,openat,__getblk_gfp
acct_graph.txt,openat,__find_get_block
acct_graph.txt,openat,pagecache_get_page
acct_graph.txt,openat,find_get_entry
acct_graph.txt,openat,PageHuge
acct_graph.txt,openat,smp_irq_work_interrupt
acct_graph.txt,openat,irq_enter
acct_graph.txt,openat,rcu_irq_enter
acct_graph.txt,openat,__wake_up
acct_graph.txt,openat,__wake_up_common_lock
acct_graph.txt,openat,_raw_spin_lock_irqsave
acct_graph.txt,openat,__wake_up_common
acct_graph.txt,openat,pollwake
acct_graph.txt,openat,_raw_spin_unlock_irqrestore
