파일명,시스템콜,해당함수
alarm_0_graph.txt,write,_raw_spin_lock_irqsave
alarm_0_graph.txt,write,__wake_up_common
alarm_0_graph.txt,write,_raw_spin_unlock_irqrestore
alarm_0_graph.txt,write,irq_exit
alarm_0_graph.txt,write,idle_cpu
alarm_0_graph.txt,write,rcu_irq_exit
alarm_0_graph.txt,write,mutex_unlock
alarm_0_graph.txt,write,do_output_char
alarm_0_graph.txt,write,pty_write
alarm_0_graph.txt,write,tty_insert_flip_string_and_push_buffer
alarm_0_graph.txt,write,_raw_spin_lock_irqsave
alarm_0_graph.txt,write,tty_insert_flip_string_fixed_flag
alarm_0_graph.txt,write,__tty_buffer_request_room
alarm_0_graph.txt,write,_raw_spin_unlock_irqrestore
alarm_0_graph.txt,write,queue_work_on
alarm_0_graph.txt,write,__queue_work
alarm_0_graph.txt,write,get_work_pool
alarm_0_graph.txt,write,_raw_spin_lock
alarm_0_graph.txt,write,insert_work
alarm_0_graph.txt,write,wake_up_process
alarm_0_graph.txt,write,try_to_wake_up
alarm_0_graph.txt,write,_raw_spin_lock_irqsave
alarm_0_graph.txt,write,select_task_rq_fair
alarm_0_graph.txt,write,select_idle_sibling
alarm_0_graph.txt,write,available_idle_cpu
alarm_0_graph.txt,write,_raw_spin_lock
alarm_0_graph.txt,write,update_rq_clock
alarm_0_graph.txt,write,ttwu_do_activate
alarm_0_graph.txt,write,activate_task
alarm_0_graph.txt,write,psi_task_change
alarm_0_graph.txt,write,record_times
alarm_0_graph.txt,write,enqueue_task_fair
alarm_0_graph.txt,write,enqueue_entity
alarm_0_graph.txt,write,update_curr
alarm_0_graph.txt,write,__update_load_avg_se
alarm_0_graph.txt,write,__update_load_avg_cfs_rq
alarm_0_graph.txt,write,update_cfs_group
alarm_0_graph.txt,write,account_entity_enqueue
alarm_0_graph.txt,write,__enqueue_entity
alarm_0_graph.txt,write,hrtick_update
alarm_0_graph.txt,write,ttwu_do_wakeup
alarm_0_graph.txt,write,check_preempt_curr
alarm_0_graph.txt,write,check_preempt_wakeup
alarm_0_graph.txt,write,update_curr
alarm_0_graph.txt,write,wakeup_preempt_entity.isra.77
alarm_0_graph.txt,write,set_next_buddy
alarm_0_graph.txt,write,resched_curr
alarm_0_graph.txt,write,_raw_spin_unlock_irqrestore
alarm_0_graph.txt,write,smp_irq_work_interrupt
alarm_0_graph.txt,write,irq_enter
alarm_0_graph.txt,write,rcu_irq_enter
alarm_0_graph.txt,write,__wake_up
alarm_0_graph.txt,write,__wake_up_common_lock
alarm_0_graph.txt,write,_raw_spin_lock_irqsave
alarm_0_graph.txt,write,__wake_up_common
alarm_0_graph.txt,write,pollwake
alarm_0_graph.txt,write,default_wake_function
alarm_0_graph.txt,write,try_to_wake_up
alarm_0_graph.txt,write,_raw_spin_lock_irqsave
alarm_0_graph.txt,write,select_task_rq_fair
alarm_0_graph.txt,write,select_idle_sibling
alarm_0_graph.txt,write,available_idle_cpu
alarm_0_graph.txt,write,native_smp_send_reschedule
alarm_0_graph.txt,write,x2apic_send_IPI
alarm_0_graph.txt,write,_raw_spin_unlock_irqrestore
alarm_0_graph.txt,write,_raw_spin_unlock_irqrestore
alarm_0_graph.txt,write,irq_exit
alarm_0_graph.txt,write,idle_cpu
alarm_0_graph.txt,write,rcu_irq_exit
alarm_0_graph.txt,write,remove_wait_queue
alarm_0_graph.txt,write,_raw_spin_lock_irqsave
alarm_0_graph.txt,write,_raw_spin_unlock_irqrestore
alarm_0_graph.txt,write,up_read
alarm_0_graph.txt,write,ktime_get_real_seconds
alarm_0_graph.txt,write,tty_write_unlock
alarm_0_graph.txt,write,mutex_unlock
alarm_0_graph.txt,write,__wake_up
alarm_0_graph.txt,write,__wake_up_common_lock
alarm_0_graph.txt,write,_raw_spin_lock_irqsave
alarm_0_graph.txt,write,__wake_up_common
alarm_0_graph.txt,write,_raw_spin_unlock_irqrestore
alarm_0_graph.txt,write,tty_ldisc_deref
alarm_0_graph.txt,write,ldsem_up_read
alarm_0_graph.txt,write,__fsnotify_parent
alarm_0_graph.txt,write,fsnotify
