파일명,시스템콜,해당함수
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,anon_vma_interval_tree_remove
time_test_graph.txt,brk,kmem_cache_free
time_test_graph.txt,brk,up_write
time_test_graph.txt,brk,unlink_file_vma
time_test_graph.txt,brk,free_pgd_range
time_test_graph.txt,brk,tlb_finish_mmu
time_test_graph.txt,brk,tlb_flush_mmu
time_test_graph.txt,brk,tlb_table_flush
time_test_graph.txt,brk,remove_vma
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,vm_area_free
time_test_graph.txt,brk,kmem_cache_free
time_test_graph.txt,brk,up_read
time_test_graph.txt,brk,userfaultfd_unmap_complete
time_test_graph.txt,brk,fpregs_assert_state_consistent
time_test_graph.txt,brk,__x64_sys_writev
time_test_graph.txt,brk,do_writev
time_test_graph.txt,brk,__fdget_pos
time_test_graph.txt,brk,__fget_light
time_test_graph.txt,brk,vfs_writev
time_test_graph.txt,brk,rw_copy_check_uvector
time_test_graph.txt,brk,__check_object_size
time_test_graph.txt,brk,check_stack_object
time_test_graph.txt,brk,do_iter_write
time_test_graph.txt,brk,rw_verify_area
time_test_graph.txt,brk,security_file_permission
time_test_graph.txt,brk,apparmor_file_permission
time_test_graph.txt,brk,common_file_perm
time_test_graph.txt,brk,aa_file_perm
time_test_graph.txt,brk,do_iter_readv_writev
time_test_graph.txt,brk,pipe_write
time_test_graph.txt,brk,mutex_lock
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,mutex_unlock
time_test_graph.txt,brk,__wake_up_sync_key
time_test_graph.txt,brk,__wake_up_common_lock
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,__wake_up_common
time_test_graph.txt,brk,pollwake
time_test_graph.txt,brk,default_wake_function
time_test_graph.txt,brk,try_to_wake_up
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,select_task_rq_fair
time_test_graph.txt,brk,select_idle_sibling
time_test_graph.txt,brk,available_idle_cpu
time_test_graph.txt,brk,native_smp_send_reschedule
time_test_graph.txt,brk,x2apic_send_IPI
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,smp_irq_work_interrupt
time_test_graph.txt,brk,irq_enter
time_test_graph.txt,brk,rcu_irq_enter
time_test_graph.txt,brk,__wake_up
time_test_graph.txt,brk,__wake_up_common_lock
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,__wake_up_common
time_test_graph.txt,brk,pollwake
time_test_graph.txt,brk,default_wake_function
time_test_graph.txt,brk,try_to_wake_up
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,select_task_rq_fair
time_test_graph.txt,brk,select_idle_sibling
time_test_graph.txt,brk,available_idle_cpu
time_test_graph.txt,brk,native_smp_send_reschedule
time_test_graph.txt,brk,x2apic_send_IPI
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,irq_exit
time_test_graph.txt,brk,idle_cpu
time_test_graph.txt,brk,rcu_irq_exit
time_test_graph.txt,brk,kill_fasync
time_test_graph.txt,brk,__sb_start_write
time_test_graph.txt,brk,file_update_time
time_test_graph.txt,brk,current_time
time_test_graph.txt,brk,ktime_get_coarse_real_ts64
time_test_graph.txt,brk,timestamp_truncate
time_test_graph.txt,brk,__sb_end_write
time_test_graph.txt,brk,__fsnotify_parent
time_test_graph.txt,brk,smp_irq_work_interrupt
time_test_graph.txt,brk,irq_enter
time_test_graph.txt,brk,rcu_irq_enter
time_test_graph.txt,brk,__wake_up
time_test_graph.txt,brk,__wake_up_common_lock
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,__wake_up_common
time_test_graph.txt,brk,pollwake
time_test_graph.txt,brk,default_wake_function
time_test_graph.txt,brk,try_to_wake_up
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,select_task_rq_fair
time_test_graph.txt,brk,select_idle_sibling
time_test_graph.txt,brk,available_idle_cpu
time_test_graph.txt,brk,native_smp_send_reschedule
time_test_graph.txt,brk,x2apic_send_IPI
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,irq_exit
time_test_graph.txt,brk,idle_cpu
time_test_graph.txt,brk,rcu_irq_exit
time_test_graph.txt,brk,fsnotify
time_test_graph.txt,brk,kfree
time_test_graph.txt,brk,__x64_sys_munmap
time_test_graph.txt,brk,profile_munmap
time_test_graph.txt,brk,blocking_notifier_call_chain
time_test_graph.txt,brk,__vm_munmap
time_test_graph.txt,brk,down_write_killable
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,__do_munmap
time_test_graph.txt,brk,find_vma
time_test_graph.txt,brk,vmacache_find
time_test_graph.txt,brk,vmacache_update
time_test_graph.txt,brk,userfaultfd_unmap_prep
time_test_graph.txt,brk,__vma_rb_erase
time_test_graph.txt,brk,downgrade_write
time_test_graph.txt,brk,unmap_region
time_test_graph.txt,brk,lru_add_drain
time_test_graph.txt,brk,lru_add_drain_cpu
time_test_graph.txt,brk,tlb_gather_mmu
time_test_graph.txt,brk,unmap_vmas
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,unmap_single_vma
time_test_graph.txt,brk,uprobe_munmap
time_test_graph.txt,brk,unmap_page_range
time_test_graph.txt,brk,_raw_spin_lock
time_test_graph.txt,brk,flush_tlb_batched_pending
time_test_graph.txt,brk,smp_irq_work_interrupt
time_test_graph.txt,brk,irq_enter
time_test_graph.txt,brk,rcu_irq_enter
time_test_graph.txt,brk,__wake_up
time_test_graph.txt,brk,__wake_up_common_lock
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,__wake_up_common
time_test_graph.txt,brk,pollwake
time_test_graph.txt,brk,default_wake_function
time_test_graph.txt,brk,try_to_wake_up
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,irq_exit
time_test_graph.txt,brk,idle_cpu
time_test_graph.txt,brk,rcu_irq_exit
time_test_graph.txt,brk,vm_normal_page
time_test_graph.txt,brk,set_page_dirty
time_test_graph.txt,brk,page_mapping
time_test_graph.txt,brk,__set_page_dirty_no_writeback
time_test_graph.txt,brk,mark_page_accessed
time_test_graph.txt,brk,page_remove_rmap
time_test_graph.txt,brk,lock_page_memcg
time_test_graph.txt,brk,PageHuge
time_test_graph.txt,brk,unlock_page_memcg
time_test_graph.txt,brk,__unlock_page_memcg
time_test_graph.txt,brk,__tlb_remove_page_size
time_test_graph.txt,brk,sync_mm_rss
time_test_graph.txt,brk,flush_tlb_mm_range
time_test_graph.txt,brk,flush_tlb_func_common.constprop.9
time_test_graph.txt,brk,native_flush_tlb_one_user
time_test_graph.txt,brk,tlb_flush_mmu
time_test_graph.txt,brk,tlb_table_flush
time_test_graph.txt,brk,free_pages_and_swap_cache
time_test_graph.txt,brk,lru_add_drain
time_test_graph.txt,brk,lru_add_drain_cpu
time_test_graph.txt,brk,release_pages
time_test_graph.txt,brk,mem_cgroup_uncharge_list
time_test_graph.txt,brk,free_unref_page_list
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,free_pgtables
time_test_graph.txt,brk,unlink_anon_vmas
time_test_graph.txt,brk,unlink_file_vma
time_test_graph.txt,brk,down_write
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,__remove_shared_vm_struct
time_test_graph.txt,brk,vma_interval_tree_remove
time_test_graph.txt,brk,up_write
time_test_graph.txt,brk,free_pgd_range
time_test_graph.txt,brk,tlb_finish_mmu
time_test_graph.txt,brk,tlb_flush_mmu
time_test_graph.txt,brk,tlb_table_flush
time_test_graph.txt,brk,remove_vma
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,vma_do_fput
time_test_graph.txt,brk,fput
time_test_graph.txt,brk,fput_many
time_test_graph.txt,brk,task_work_add
time_test_graph.txt,brk,kick_process
time_test_graph.txt,brk,vm_area_free
time_test_graph.txt,brk,kmem_cache_free
time_test_graph.txt,brk,up_read
time_test_graph.txt,brk,userfaultfd_unmap_complete
time_test_graph.txt,brk,exit_to_usermode_loop
time_test_graph.txt,brk,task_work_run
time_test_graph.txt,brk,_raw_spin_lock_irq
time_test_graph.txt,brk,____fput
time_test_graph.txt,brk,__fput
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,__fsnotify_parent
time_test_graph.txt,brk,fsnotify
time_test_graph.txt,brk,locks_remove_file
time_test_graph.txt,brk,ima_file_free
time_test_graph.txt,brk,module_put
time_test_graph.txt,brk,put_pid
time_test_graph.txt,brk,__mnt_drop_write
time_test_graph.txt,brk,dput
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,mntput
time_test_graph.txt,brk,mntput_no_expire
time_test_graph.txt,brk,security_file_free
time_test_graph.txt,brk,apparmor_file_free_security
time_test_graph.txt,brk,kmem_cache_free
time_test_graph.txt,brk,call_rcu
time_test_graph.txt,brk,__call_rcu
time_test_graph.txt,brk,rcu_segcblist_enqueue
time_test_graph.txt,brk,pipe_release
time_test_graph.txt,brk,mutex_lock
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,__wake_up_sync_key
time_test_graph.txt,brk,__wake_up_common_lock
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,__wake_up_common
time_test_graph.txt,brk,pollwake
time_test_graph.txt,brk,default_wake_function
time_test_graph.txt,brk,try_to_wake_up
time_test_graph.txt,brk,_raw_spin_lock_irqsave
time_test_graph.txt,brk,select_task_rq_fair
time_test_graph.txt,brk,select_idle_sibling
time_test_graph.txt,brk,available_idle_cpu
time_test_graph.txt,brk,native_smp_send_reschedule
time_test_graph.txt,brk,x2apic_send_IPI
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,_raw_spin_unlock_irqrestore
time_test_graph.txt,brk,kill_fasync
time_test_graph.txt,brk,mutex_unlock
time_test_graph.txt,brk,put_pipe_info
time_test_graph.txt,brk,_raw_spin_lock
time_test_graph.txt,brk,_cond_resched
time_test_graph.txt,brk,rcu_all_qs
time_test_graph.txt,brk,mem_cgroup_handle_over_high
time_test_graph.txt,brk,blkcg_maybe_throttle_current
