파일명,시스템콜,해당함수
arch_prctl_shstk_disable_arch_shstk_wrss_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_get_gs_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_get_gs_graph.txt,arch_prctl,x86_gsbase_read_task
arch_prctl_arch_get_gs_graph.txt,arch_prctl,do_page_fault
arch_prctl_arch_get_gs_graph.txt,arch_prctl,__do_page_fault
arch_prctl_arch_get_gs_graph.txt,arch_prctl,down_read_trylock
arch_prctl_arch_get_gs_graph.txt,arch_prctl,_cond_resched
arch_prctl_arch_get_gs_graph.txt,arch_prctl,rcu_all_qs
arch_prctl_arch_get_gs_graph.txt,arch_prctl,find_vma
arch_prctl_arch_get_gs_graph.txt,arch_prctl,smp_irq_work_interrupt
arch_prctl_arch_get_gs_graph.txt,arch_prctl,irq_enter
arch_prctl_arch_get_gs_graph.txt,arch_prctl,rcu_irq_enter
arch_prctl_arch_get_gs_graph.txt,arch_prctl,__wake_up
arch_prctl_arch_get_gs_graph.txt,arch_prctl,__wake_up_common_lock
arch_prctl_arch_get_gs_graph.txt,arch_prctl,_raw_spin_lock_irqsave
arch_prctl_arch_get_gs_graph.txt,arch_prctl,__wake_up_common
arch_prctl_arch_get_gs_graph.txt,arch_prctl,pollwake
arch_prctl_arch_get_gs_graph.txt,arch_prctl,default_wake_function
arch_prctl_arch_get_gs_graph.txt,arch_prctl,try_to_wake_up
arch_prctl_arch_get_gs_graph.txt,arch_prctl,_raw_spin_lock_irqsave
arch_prctl_arch_get_gs_graph.txt,arch_prctl,select_task_rq_fair
arch_prctl_arch_get_gs_graph.txt,arch_prctl,select_idle_sibling
arch_prctl_arch_get_gs_graph.txt,arch_prctl,available_idle_cpu
arch_prctl_arch_get_gs_graph.txt,arch_prctl,native_smp_send_reschedule
arch_prctl_arch_get_gs_graph.txt,arch_prctl,x2apic_send_IPI
arch_prctl_arch_get_gs_graph.txt,arch_prctl,_raw_spin_unlock_irqrestore
arch_prctl_arch_get_gs_graph.txt,arch_prctl,_raw_spin_unlock_irqrestore
arch_prctl_arch_get_gs_graph.txt,arch_prctl,irq_exit
arch_prctl_arch_get_gs_graph.txt,arch_prctl,idle_cpu
arch_prctl_arch_get_gs_graph.txt,arch_prctl,rcu_irq_exit
arch_prctl_arch_get_gs_graph.txt,arch_prctl,vmacache_find
arch_prctl_arch_get_gs_graph.txt,arch_prctl,vmacache_update
arch_prctl_arch_get_gs_graph.txt,arch_prctl,bad_area
arch_prctl_arch_get_gs_graph.txt,arch_prctl,up_read
arch_prctl_arch_get_gs_graph.txt,arch_prctl,__bad_area_nosemaphore
arch_prctl_arch_get_gs_graph.txt,arch_prctl,no_context
arch_prctl_arch_get_gs_graph.txt,arch_prctl,fixup_exception
arch_prctl_arch_get_gs_graph.txt,arch_prctl,search_exception_tables
arch_prctl_arch_get_gs_graph.txt,arch_prctl,ex_handler_uaccess
arch_prctl_arch_shstk_status_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_shstk_status_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_shstk_enable_arch_shstk_shstk_arch_shstk_wrss_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_shstk_enable_arch_shstk_shstk_arch_shstk_wrss_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_shstk_unlock_arch_shstk_shstk_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_shstk_unlock_arch_shstk_shstk_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_req_xcomp_perm_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_req_xcomp_perm_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_get_max_tag_bits_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_get_max_tag_bits_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_set_gs_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_set_gs_graph.txt,arch_prctl,smp_irq_work_interrupt
arch_prctl_arch_set_gs_graph.txt,arch_prctl,irq_enter
arch_prctl_arch_set_gs_graph.txt,arch_prctl,rcu_irq_enter
arch_prctl_arch_set_gs_graph.txt,arch_prctl,__wake_up
arch_prctl_arch_set_gs_graph.txt,arch_prctl,__wake_up_common_lock
arch_prctl_arch_set_gs_graph.txt,arch_prctl,_raw_spin_lock_irqsave
arch_prctl_arch_set_gs_graph.txt,arch_prctl,__wake_up_common
arch_prctl_arch_set_gs_graph.txt,arch_prctl,_raw_spin_unlock_irqrestore
arch_prctl_arch_set_gs_graph.txt,arch_prctl,irq_exit
arch_prctl_arch_set_gs_graph.txt,arch_prctl,idle_cpu
arch_prctl_arch_set_gs_graph.txt,arch_prctl,rcu_irq_exit
arch_prctl_arch_get_xcomp_guest_perm_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_get_xcomp_guest_perm_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_get_untag_mask_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_get_untag_mask_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_get_xcomp_perm_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_get_xcomp_perm_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_shstk_disable_arch_shstk_shstk_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_shstk_disable_arch_shstk_shstk_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,map_vdso_once
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,down_write
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,smp_irq_work_interrupt
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,irq_enter
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,rcu_irq_enter
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,__wake_up
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,__wake_up_common_lock
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,_raw_spin_lock_irqsave
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,__wake_up_common
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,pollwake
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,default_wake_function
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,try_to_wake_up
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,_raw_spin_lock_irqsave
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,select_task_rq_fair
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,select_idle_sibling
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,available_idle_cpu
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,native_smp_send_reschedule
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,x2apic_send_IPI
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,_raw_spin_unlock_irqrestore
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,_raw_spin_unlock_irqrestore
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,irq_exit
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,idle_cpu
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,rcu_irq_exit
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,_cond_resched
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,rcu_all_qs
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,vma_is_special_mapping
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,smp_irq_work_interrupt
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,irq_enter
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,rcu_irq_enter
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,__wake_up
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,__wake_up_common_lock
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,_raw_spin_lock_irqsave
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,__wake_up_common
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,_raw_spin_unlock_irqrestore
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,irq_exit
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,idle_cpu
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,rcu_irq_exit
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,smp_irq_work_interrupt
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,irq_enter
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,rcu_irq_enter
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,__wake_up
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,__wake_up_common_lock
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,_raw_spin_lock_irqsave
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,__wake_up_common
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,_raw_spin_unlock_irqrestore
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,irq_exit
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,idle_cpu
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,rcu_irq_exit
arch_prctl_arch_map_vdso_32_graph.txt,arch_prctl,up_write
arch_prctl_arch_enable_tagged_addr_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_enable_tagged_addr_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_set_cpuid_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_set_cpuid_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_req_xcomp_guest_perm_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_req_xcomp_guest_perm_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_force_tagged_sva_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_force_tagged_sva_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_shstk_lock_arch_shstk_shstk_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_shstk_lock_arch_shstk_shstk_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_shstk_lock_arch_shstk_wrss_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_shstk_lock_arch_shstk_wrss_graph.txt,arch_prctl,do_arch_prctl_common
arch_prctl_arch_get_fs_graph.txt,arch_prctl,do_arch_prctl_64
arch_prctl_arch_get_fs_graph.txt,arch_prctl,x86_fsbase_read_task
arch_prctl_arch_get_fs_graph.txt,arch_prctl,do_page_fault
arch_prctl_arch_get_fs_graph.txt,arch_prctl,__do_page_fault
arch_prctl_arch_get_fs_graph.txt,arch_prctl,down_read_trylock
arch_prctl_arch_get_fs_graph.txt,arch_prctl,_cond_resched
arch_prctl_arch_get_fs_graph.txt,arch_prctl,rcu_all_qs
arch_prctl_arch_get_fs_graph.txt,arch_prctl,find_vma
arch_prctl_arch_get_fs_graph.txt,arch_prctl,vmacache_find
arch_prctl_arch_get_fs_graph.txt,arch_prctl,vmacache_update
arch_prctl_arch_get_fs_graph.txt,arch_prctl,bad_area
arch_prctl_arch_get_fs_graph.txt,arch_prctl,up_read
arch_prctl_arch_get_fs_graph.txt,arch_prctl,__bad_area_nosemaphore
arch_prctl_arch_get_fs_graph.txt,arch_prctl,no_context
arch_prctl_arch_get_fs_graph.txt,arch_prctl,fixup_exception
arch_prctl_arch_get_fs_graph.txt,arch_prctl,search_exception_tables
arch_prctl_arch_get_fs_graph.txt,arch_prctl,ex_handler_uaccess
