파일명,시스템콜,해당함수
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_cond_resched
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,rcu_all_qs
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_cond_resched
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,rcu_all_qs
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,mutex_unlock
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,__wake_up_sync_key
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,__wake_up_common_lock
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_raw_spin_lock_irqsave
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,__wake_up_common
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,pollwake
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,default_wake_function
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,try_to_wake_up
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_raw_spin_lock_irqsave
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,select_task_rq_fair
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,select_idle_sibling
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,available_idle_cpu
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,native_smp_send_reschedule
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,x2apic_send_IPI
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_raw_spin_unlock_irqrestore
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_raw_spin_unlock_irqrestore
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,smp_irq_work_interrupt
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,irq_enter
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,rcu_irq_enter
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,__wake_up
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,__wake_up_common_lock
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_raw_spin_lock_irqsave
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,__wake_up_common
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,pollwake
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,default_wake_function
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,try_to_wake_up
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_raw_spin_lock_irqsave
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,select_task_rq_fair
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,select_idle_sibling
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,available_idle_cpu
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,native_smp_send_reschedule
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,x2apic_send_IPI
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_raw_spin_unlock_irqrestore
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,_raw_spin_unlock_irqrestore
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,irq_exit
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,idle_cpu
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,rcu_irq_exit
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,kill_fasync
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,__sb_start_write
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,file_update_time
clock_nanosleep_CLOCK_BOOTTIME_TIMER_ABSTIME_graph.txt,brk,current_time
