파일명,시스템콜,해당함수
priority_1_0_PRIO_PGRP_graph.txt,setpriority,enqueue_entity
priority_1_0_PRIO_PGRP_graph.txt,setpriority,update_curr
priority_1_0_PRIO_PGRP_graph.txt,setpriority,__update_load_avg_se
priority_1_0_PRIO_PGRP_graph.txt,setpriority,__update_load_avg_cfs_rq
priority_1_0_PRIO_PGRP_graph.txt,setpriority,update_cfs_group
priority_1_0_PRIO_PGRP_graph.txt,setpriority,reweight_entity
priority_1_0_PRIO_PGRP_graph.txt,setpriority,account_entity_enqueue
priority_1_0_PRIO_PGRP_graph.txt,setpriority,__enqueue_entity
priority_1_0_PRIO_PGRP_graph.txt,setpriority,hrtick_update
priority_1_0_PRIO_PGRP_graph.txt,setpriority,resched_curr
priority_1_0_PRIO_PGRP_graph.txt,setpriority,set_next_task_fair
priority_1_0_PRIO_PGRP_graph.txt,setpriority,set_next_entity
priority_1_0_PRIO_PGRP_graph.txt,setpriority,__update_load_avg_se
priority_1_0_PRIO_PGRP_graph.txt,setpriority,__update_load_avg_cfs_rq
priority_1_0_PRIO_PGRP_graph.txt,setpriority,_raw_spin_unlock_irqrestore
priority_1_0_PRIO_PGRP_graph.txt,setpriority,smp_irq_work_interrupt
priority_1_0_PRIO_PGRP_graph.txt,setpriority,irq_enter
priority_1_0_PRIO_PGRP_graph.txt,setpriority,rcu_irq_enter
priority_1_0_PRIO_PGRP_graph.txt,setpriority,__wake_up
priority_1_0_PRIO_PGRP_graph.txt,setpriority,__wake_up_common_lock
priority_1_0_PRIO_PGRP_graph.txt,setpriority,_raw_spin_lock_irqsave
priority_1_0_PRIO_PGRP_graph.txt,setpriority,__wake_up_common
priority_1_0_PRIO_PGRP_graph.txt,setpriority,pollwake
priority_1_0_PRIO_PGRP_graph.txt,setpriority,default_wake_function
priority_1_0_PRIO_PGRP_graph.txt,setpriority,try_to_wake_up
priority_1_0_PRIO_PGRP_graph.txt,setpriority,_raw_spin_lock_irqsave
priority_1_0_PRIO_PGRP_graph.txt,setpriority,select_task_rq_fair
priority_1_0_PRIO_PGRP_graph.txt,setpriority,select_idle_sibling
priority_1_0_PRIO_PGRP_graph.txt,setpriority,available_idle_cpu
priority_1_0_PRIO_PGRP_graph.txt,setpriority,native_smp_send_reschedule
priority_1_0_PRIO_PGRP_graph.txt,setpriority,x2apic_send_IPI
priority_1_0_PRIO_PGRP_graph.txt,setpriority,_raw_spin_unlock_irqrestore
priority_1_0_PRIO_PGRP_graph.txt,setpriority,_raw_spin_unlock_irqrestore
priority_1_0_PRIO_PGRP_graph.txt,setpriority,irq_exit
priority_1_0_PRIO_PGRP_graph.txt,setpriority,idle_cpu
priority_1_0_PRIO_PGRP_graph.txt,setpriority,rcu_irq_exit
priority_1_0_PRIO_PGRP_graph.txt,setpriority,ns_capable
priority_1_0_PRIO_PGRP_graph.txt,setpriority,ns_capable_common
priority_1_0_PRIO_PGRP_graph.txt,setpriority,security_capable
priority_1_0_PRIO_PGRP_graph.txt,setpriority,cap_capable
priority_1_0_PRIO_PGRP_graph.txt,setpriority,apparmor_capable
priority_2_0_PRIO_USER_graph.txt,getpriority,_raw_read_lock
priority_2_0_PRIO_USER_graph.txt,getpriority,make_kuid
priority_2_0_PRIO_USER_graph.txt,getpriority,map_id_range_down
priority_2_0_PRIO_USER_graph.txt,getpriority,__task_pid_nr_ns
