파일명,시스템콜,해당함수
nanosleep_0_100000000_graph.txt,write,try_to_wake_up
nanosleep_0_100000000_graph.txt,write,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,write,select_task_rq_fair
nanosleep_0_100000000_graph.txt,write,available_idle_cpu
nanosleep_0_100000000_graph.txt,write,update_cfs_rq_h_load
nanosleep_0_100000000_graph.txt,write,select_idle_sibling
nanosleep_0_100000000_graph.txt,write,available_idle_cpu
nanosleep_0_100000000_graph.txt,write,native_smp_send_reschedule
nanosleep_0_100000000_graph.txt,write,x2apic_send_IPI
nanosleep_0_100000000_graph.txt,write,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,write,smp_irq_work_interrupt
nanosleep_0_100000000_graph.txt,write,irq_enter
nanosleep_0_100000000_graph.txt,write,rcu_irq_enter
nanosleep_0_100000000_graph.txt,write,__wake_up
nanosleep_0_100000000_graph.txt,write,__wake_up_common_lock
nanosleep_0_100000000_graph.txt,write,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,write,__wake_up_common
nanosleep_0_100000000_graph.txt,write,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,write,irq_exit
nanosleep_0_100000000_graph.txt,write,idle_cpu
nanosleep_0_100000000_graph.txt,write,rcu_irq_exit
nanosleep_0_100000000_graph.txt,write,mutex_unlock
nanosleep_0_100000000_graph.txt,write,do_output_char
nanosleep_0_100000000_graph.txt,write,pty_write
nanosleep_0_100000000_graph.txt,write,tty_insert_flip_string_and_push_buffer
nanosleep_0_100000000_graph.txt,write,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,write,tty_insert_flip_string_fixed_flag
nanosleep_0_100000000_graph.txt,write,__tty_buffer_request_room
nanosleep_0_100000000_graph.txt,write,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,write,queue_work_on
nanosleep_0_100000000_graph.txt,write,remove_wait_queue
nanosleep_0_100000000_graph.txt,write,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,write,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,write,up_read
nanosleep_0_100000000_graph.txt,write,ktime_get_real_seconds
nanosleep_0_100000000_graph.txt,write,tty_write_unlock
nanosleep_0_100000000_graph.txt,write,mutex_unlock
nanosleep_0_100000000_graph.txt,write,__wake_up
nanosleep_0_100000000_graph.txt,write,__wake_up_common_lock
nanosleep_0_100000000_graph.txt,write,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,write,__wake_up_common
nanosleep_0_100000000_graph.txt,write,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,write,tty_ldisc_deref
nanosleep_0_100000000_graph.txt,write,ldsem_up_read
nanosleep_0_100000000_graph.txt,write,__fsnotify_parent
nanosleep_0_100000000_graph.txt,write,fsnotify
nanosleep_0_100000000_graph.txt,brk,down_write_killable
nanosleep_0_100000000_graph.txt,brk,_cond_resched
nanosleep_0_100000000_graph.txt,brk,rcu_all_qs
nanosleep_0_100000000_graph.txt,brk,__do_munmap
nanosleep_0_100000000_graph.txt,brk,find_vma
nanosleep_0_100000000_graph.txt,brk,vmacache_find
nanosleep_0_100000000_graph.txt,brk,vmacache_update
nanosleep_0_100000000_graph.txt,brk,__split_vma
nanosleep_0_100000000_graph.txt,brk,vm_area_dup
nanosleep_0_100000000_graph.txt,brk,kmem_cache_alloc
nanosleep_0_100000000_graph.txt,brk,_cond_resched
nanosleep_0_100000000_graph.txt,brk,rcu_all_qs
nanosleep_0_100000000_graph.txt,brk,should_failslab
nanosleep_0_100000000_graph.txt,brk,memcg_kmem_get_cache
nanosleep_0_100000000_graph.txt,brk,smp_irq_work_interrupt
nanosleep_0_100000000_graph.txt,brk,irq_enter
nanosleep_0_100000000_graph.txt,brk,rcu_irq_enter
nanosleep_0_100000000_graph.txt,brk,__wake_up
nanosleep_0_100000000_graph.txt,brk,__wake_up_common_lock
nanosleep_0_100000000_graph.txt,brk,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,brk,__wake_up_common
nanosleep_0_100000000_graph.txt,brk,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,brk,irq_exit
nanosleep_0_100000000_graph.txt,brk,idle_cpu
nanosleep_0_100000000_graph.txt,brk,rcu_irq_exit
nanosleep_0_100000000_graph.txt,brk,memcg_kmem_put_cache
nanosleep_0_100000000_graph.txt,brk,vma_dup_policy
nanosleep_0_100000000_graph.txt,brk,anon_vma_clone
nanosleep_0_100000000_graph.txt,brk,kmem_cache_alloc
nanosleep_0_100000000_graph.txt,brk,should_failslab
nanosleep_0_100000000_graph.txt,brk,memcg_kmem_get_cache
nanosleep_0_100000000_graph.txt,brk,memcg_kmem_put_cache
nanosleep_0_100000000_graph.txt,brk,down_write
nanosleep_0_100000000_graph.txt,brk,_cond_resched
nanosleep_0_100000000_graph.txt,brk,rcu_all_qs
nanosleep_0_100000000_graph.txt,brk,anon_vma_interval_tree_insert
nanosleep_0_100000000_graph.txt,brk,up_write
nanosleep_0_100000000_graph.txt,brk,__vma_adjust
nanosleep_0_100000000_graph.txt,brk,vma_adjust_trans_huge
nanosleep_0_100000000_graph.txt,brk,down_write
nanosleep_0_100000000_graph.txt,brk,_cond_resched
nanosleep_0_100000000_graph.txt,brk,rcu_all_qs
nanosleep_0_100000000_graph.txt,brk,anon_vma_interval_tree_remove
nanosleep_0_100000000_graph.txt,brk,__vma_link_list
nanosleep_0_100000000_graph.txt,brk,smp_irq_work_interrupt
nanosleep_0_100000000_graph.txt,brk,irq_enter
nanosleep_0_100000000_graph.txt,brk,rcu_irq_enter
nanosleep_0_100000000_graph.txt,brk,__wake_up
nanosleep_0_100000000_graph.txt,brk,__wake_up_common_lock
nanosleep_0_100000000_graph.txt,brk,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,brk,__wake_up_common
nanosleep_0_100000000_graph.txt,brk,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,brk,irq_exit
nanosleep_0_100000000_graph.txt,brk,idle_cpu
nanosleep_0_100000000_graph.txt,brk,rcu_irq_exit
nanosleep_0_100000000_graph.txt,brk,__vma_link_rb
nanosleep_0_100000000_graph.txt,brk,vma_gap_callbacks_rotate
nanosleep_0_100000000_graph.txt,brk,anon_vma_interval_tree_insert
nanosleep_0_100000000_graph.txt,brk,up_write
nanosleep_0_100000000_graph.txt,brk,userfaultfd_unmap_prep
nanosleep_0_100000000_graph.txt,brk,__vma_rb_erase
nanosleep_0_100000000_graph.txt,brk,downgrade_write
nanosleep_0_100000000_graph.txt,brk,unmap_region
nanosleep_0_100000000_graph.txt,brk,lru_add_drain
nanosleep_0_100000000_graph.txt,brk,lru_add_drain_cpu
nanosleep_0_100000000_graph.txt,brk,pagevec_lru_move_fn
nanosleep_0_100000000_graph.txt,brk,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,brk,mem_cgroup_page_lruvec
nanosleep_0_100000000_graph.txt,brk,__pagevec_lru_add_fn
nanosleep_0_100000000_graph.txt,brk,page_evictable
nanosleep_0_100000000_graph.txt,brk,page_mapping
nanosleep_0_100000000_graph.txt,brk,__mod_lruvec_state
nanosleep_0_100000000_graph.txt,brk,__mod_node_page_state
nanosleep_0_100000000_graph.txt,brk,__mod_memcg_state
nanosleep_0_100000000_graph.txt,brk,__mod_zone_page_state
nanosleep_0_100000000_graph.txt,brk,mem_cgroup_update_lru_size
nanosleep_0_100000000_graph.txt,brk,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,brk,release_pages
nanosleep_0_100000000_graph.txt,brk,mem_cgroup_uncharge_list
nanosleep_0_100000000_graph.txt,brk,free_unref_page_list
nanosleep_0_100000000_graph.txt,brk,tlb_gather_mmu
nanosleep_0_100000000_graph.txt,brk,unmap_vmas
nanosleep_0_100000000_graph.txt,brk,_cond_resched
nanosleep_0_100000000_graph.txt,brk,smp_irq_work_interrupt
nanosleep_0_100000000_graph.txt,brk,irq_enter
nanosleep_0_100000000_graph.txt,brk,rcu_irq_enter
nanosleep_0_100000000_graph.txt,brk,__wake_up
nanosleep_0_100000000_graph.txt,brk,__wake_up_common_lock
nanosleep_0_100000000_graph.txt,brk,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,brk,__wake_up_common
nanosleep_0_100000000_graph.txt,brk,pollwake
nanosleep_0_100000000_graph.txt,brk,default_wake_function
nanosleep_0_100000000_graph.txt,brk,try_to_wake_up
nanosleep_0_100000000_graph.txt,brk,_raw_spin_lock_irqsave
nanosleep_0_100000000_graph.txt,brk,select_task_rq_fair
nanosleep_0_100000000_graph.txt,brk,select_idle_sibling
nanosleep_0_100000000_graph.txt,brk,available_idle_cpu
nanosleep_0_100000000_graph.txt,brk,native_smp_send_reschedule
nanosleep_0_100000000_graph.txt,brk,x2apic_send_IPI
nanosleep_0_100000000_graph.txt,brk,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,brk,_raw_spin_unlock_irqrestore
nanosleep_0_100000000_graph.txt,brk,irq_exit
nanosleep_0_100000000_graph.txt,brk,idle_cpu
nanosleep_0_100000000_graph.txt,brk,rcu_irq_exit
nanosleep_0_100000000_graph.txt,brk,rcu_all_qs
nanosleep_0_100000000_graph.txt,brk,unmap_single_vma
nanosleep_0_100000000_graph.txt,brk,unmap_page_range
nanosleep_0_100000000_graph.txt,brk,_raw_spin_lock
nanosleep_0_100000000_graph.txt,brk,flush_tlb_batched_pending
nanosleep_0_100000000_graph.txt,brk,sync_mm_rss
nanosleep_0_100000000_graph.txt,brk,_cond_resched
nanosleep_0_100000000_graph.txt,brk,rcu_all_qs
