파일명,시스템콜,해당함수
ioperm_2_graph.txt,write,x2apic_send_IPI
ioperm_2_graph.txt,write,_raw_spin_unlock_irqrestore
ioperm_2_graph.txt,write,_raw_spin_unlock_irqrestore
ioperm_2_graph.txt,write,irq_exit
ioperm_2_graph.txt,write,idle_cpu
ioperm_2_graph.txt,write,rcu_irq_exit
ioperm_2_graph.txt,write,mutex_unlock
ioperm_2_graph.txt,write,do_output_char
ioperm_2_graph.txt,write,pty_write
ioperm_2_graph.txt,write,tty_insert_flip_string_and_push_buffer
ioperm_2_graph.txt,write,_raw_spin_lock_irqsave
ioperm_2_graph.txt,write,tty_insert_flip_string_fixed_flag
ioperm_2_graph.txt,write,__tty_buffer_request_room
ioperm_2_graph.txt,write,_raw_spin_unlock_irqrestore
ioperm_2_graph.txt,write,queue_work_on
ioperm_2_graph.txt,write,__queue_work
ioperm_2_graph.txt,write,get_work_pool
ioperm_2_graph.txt,write,_raw_spin_lock
ioperm_2_graph.txt,write,insert_work
ioperm_2_graph.txt,write,wake_up_process
ioperm_2_graph.txt,write,try_to_wake_up
ioperm_2_graph.txt,write,_raw_spin_lock_irqsave
ioperm_2_graph.txt,write,select_task_rq_fair
ioperm_2_graph.txt,write,available_idle_cpu
ioperm_2_graph.txt,write,update_cfs_rq_h_load
ioperm_2_graph.txt,write,select_idle_sibling
ioperm_2_graph.txt,write,available_idle_cpu
ioperm_2_graph.txt,write,cpus_share_cache
ioperm_2_graph.txt,write,set_task_cpu
ioperm_2_graph.txt,write,migrate_task_rq_fair
ioperm_2_graph.txt,write,remove_entity_load_avg
ioperm_2_graph.txt,write,__update_load_avg_blocked_se
ioperm_2_graph.txt,write,_raw_spin_lock_irqsave
ioperm_2_graph.txt,write,_raw_spin_unlock_irqrestore
ioperm_2_graph.txt,write,set_task_rq_fair
ioperm_2_graph.txt,write,_raw_spin_lock
ioperm_2_graph.txt,write,update_rq_clock
ioperm_2_graph.txt,write,ttwu_do_activate
ioperm_2_graph.txt,write,activate_task
ioperm_2_graph.txt,write,psi_task_change
ioperm_2_graph.txt,write,record_times
ioperm_2_graph.txt,write,enqueue_task_fair
ioperm_2_graph.txt,write,enqueue_entity
ioperm_2_graph.txt,write,update_curr
ioperm_2_graph.txt,write,__update_load_avg_cfs_rq
ioperm_2_graph.txt,write,attach_entity_load_avg
ioperm_2_graph.txt,write,update_cfs_group
ioperm_2_graph.txt,write,account_entity_enqueue
ioperm_2_graph.txt,write,__enqueue_entity
ioperm_2_graph.txt,write,hrtick_update
ioperm_2_graph.txt,write,ttwu_do_wakeup
ioperm_2_graph.txt,write,check_preempt_curr
ioperm_2_graph.txt,write,check_preempt_wakeup
ioperm_2_graph.txt,write,update_curr
ioperm_2_graph.txt,write,wakeup_preempt_entity.isra.77
ioperm_2_graph.txt,write,set_next_buddy
ioperm_2_graph.txt,write,resched_curr
ioperm_2_graph.txt,write,_raw_spin_unlock_irqrestore
ioperm_2_graph.txt,write,smp_irq_work_interrupt
ioperm_2_graph.txt,write,irq_enter
ioperm_2_graph.txt,write,rcu_irq_enter
ioperm_2_graph.txt,write,__wake_up
ioperm_2_graph.txt,write,__wake_up_common_lock
ioperm_2_graph.txt,write,_raw_spin_lock_irqsave
ioperm_2_graph.txt,write,__wake_up_common
ioperm_2_graph.txt,write,pollwake
ioperm_2_graph.txt,write,default_wake_function
ioperm_2_graph.txt,write,try_to_wake_up
ioperm_2_graph.txt,write,_raw_spin_lock_irqsave
ioperm_2_graph.txt,write,select_task_rq_fair
ioperm_2_graph.txt,write,select_idle_sibling
ioperm_2_graph.txt,write,native_smp_send_reschedule
ioperm_2_graph.txt,write,x2apic_send_IPI
ioperm_2_graph.txt,write,_raw_spin_unlock_irqrestore
ioperm_2_graph.txt,write,_raw_spin_unlock_irqrestore
ioperm_2_graph.txt,write,irq_exit
ioperm_2_graph.txt,write,idle_cpu
ioperm_2_graph.txt,write,rcu_irq_exit
ioperm_2_graph.txt,write,remove_wait_queue
ioperm_2_graph.txt,write,_raw_spin_lock_irqsave
ioperm_2_graph.txt,write,_raw_spin_unlock_irqrestore
ioperm_2_graph.txt,write,up_read
ioperm_2_graph.txt,write,ktime_get_real_seconds
ioperm_2_graph.txt,write,tty_write_unlock
ioperm_2_graph.txt,write,mutex_unlock
ioperm_2_graph.txt,write,__wake_up
ioperm_2_graph.txt,write,__wake_up_common_lock
ioperm_2_graph.txt,write,_raw_spin_lock_irqsave
ioperm_2_graph.txt,write,__wake_up_common
ioperm_2_graph.txt,write,_raw_spin_unlock_irqrestore
ioperm_2_graph.txt,write,tty_ldisc_deref
ioperm_2_graph.txt,write,ldsem_up_read
ioperm_2_graph.txt,write,__fsnotify_parent
ioperm_2_graph.txt,write,fsnotify
