파일명,시스템콜,해당함수
sched_affinity_CPU0_graph.txt,write,pty_write
sched_affinity_CPU0_graph.txt,write,tty_insert_flip_string_and_push_buffer
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,tty_insert_flip_string_fixed_flag
sched_affinity_CPU0_graph.txt,write,__tty_buffer_request_room
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,queue_work_on
sched_affinity_CPU0_graph.txt,write,__queue_work
sched_affinity_CPU0_graph.txt,write,get_work_pool
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock
sched_affinity_CPU0_graph.txt,write,insert_work
sched_affinity_CPU0_graph.txt,write,wake_up_process
sched_affinity_CPU0_graph.txt,write,try_to_wake_up
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,select_task_rq_fair
sched_affinity_CPU0_graph.txt,write,select_idle_sibling
sched_affinity_CPU0_graph.txt,write,available_idle_cpu
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock
sched_affinity_CPU0_graph.txt,write,update_rq_clock
sched_affinity_CPU0_graph.txt,write,ttwu_do_activate
sched_affinity_CPU0_graph.txt,write,activate_task
sched_affinity_CPU0_graph.txt,write,psi_task_change
sched_affinity_CPU0_graph.txt,write,record_times
sched_affinity_CPU0_graph.txt,write,enqueue_task_fair
sched_affinity_CPU0_graph.txt,write,enqueue_entity
sched_affinity_CPU0_graph.txt,write,update_curr
sched_affinity_CPU0_graph.txt,write,__calc_delta
sched_affinity_CPU0_graph.txt,write,update_min_vruntime
sched_affinity_CPU0_graph.txt,write,__update_load_avg_se
sched_affinity_CPU0_graph.txt,write,__accumulate_pelt_segments
sched_affinity_CPU0_graph.txt,write,__update_load_avg_cfs_rq
sched_affinity_CPU0_graph.txt,write,__accumulate_pelt_segments
sched_affinity_CPU0_graph.txt,write,update_cfs_group
sched_affinity_CPU0_graph.txt,write,account_entity_enqueue
sched_affinity_CPU0_graph.txt,write,__enqueue_entity
sched_affinity_CPU0_graph.txt,write,hrtick_update
sched_affinity_CPU0_graph.txt,write,ttwu_do_wakeup
sched_affinity_CPU0_graph.txt,write,check_preempt_curr
sched_affinity_CPU0_graph.txt,write,check_preempt_wakeup
sched_affinity_CPU0_graph.txt,write,update_curr
sched_affinity_CPU0_graph.txt,write,wakeup_preempt_entity.isra.77
sched_affinity_CPU0_graph.txt,write,set_next_buddy
sched_affinity_CPU0_graph.txt,write,resched_curr
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,smp_irq_work_interrupt
sched_affinity_CPU0_graph.txt,write,irq_enter
sched_affinity_CPU0_graph.txt,write,rcu_irq_enter
sched_affinity_CPU0_graph.txt,write,__wake_up
sched_affinity_CPU0_graph.txt,write,__wake_up_common_lock
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,__wake_up_common
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,irq_exit
sched_affinity_CPU0_graph.txt,write,idle_cpu
sched_affinity_CPU0_graph.txt,write,rcu_irq_exit
sched_affinity_CPU0_graph.txt,write,mutex_unlock
sched_affinity_CPU0_graph.txt,write,do_output_char
sched_affinity_CPU0_graph.txt,write,pty_write
sched_affinity_CPU0_graph.txt,write,tty_insert_flip_string_and_push_buffer
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,tty_insert_flip_string_fixed_flag
sched_affinity_CPU0_graph.txt,write,__tty_buffer_request_room
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,queue_work_on
sched_affinity_CPU0_graph.txt,write,__queue_work
sched_affinity_CPU0_graph.txt,write,get_work_pool
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock
sched_affinity_CPU0_graph.txt,write,insert_work
sched_affinity_CPU0_graph.txt,write,wake_up_process
sched_affinity_CPU0_graph.txt,write,try_to_wake_up
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,select_task_rq_fair
sched_affinity_CPU0_graph.txt,write,select_idle_sibling
sched_affinity_CPU0_graph.txt,write,available_idle_cpu
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock
sched_affinity_CPU0_graph.txt,write,update_rq_clock
sched_affinity_CPU0_graph.txt,write,ttwu_do_activate
sched_affinity_CPU0_graph.txt,write,activate_task
sched_affinity_CPU0_graph.txt,write,psi_task_change
sched_affinity_CPU0_graph.txt,write,record_times
sched_affinity_CPU0_graph.txt,write,enqueue_task_fair
sched_affinity_CPU0_graph.txt,write,enqueue_entity
sched_affinity_CPU0_graph.txt,write,update_curr
sched_affinity_CPU0_graph.txt,write,__update_load_avg_se
sched_affinity_CPU0_graph.txt,write,__update_load_avg_cfs_rq
sched_affinity_CPU0_graph.txt,write,update_cfs_group
sched_affinity_CPU0_graph.txt,write,account_entity_enqueue
sched_affinity_CPU0_graph.txt,write,__enqueue_entity
sched_affinity_CPU0_graph.txt,write,hrtick_update
sched_affinity_CPU0_graph.txt,write,ttwu_do_wakeup
sched_affinity_CPU0_graph.txt,write,check_preempt_curr
sched_affinity_CPU0_graph.txt,write,check_preempt_wakeup
sched_affinity_CPU0_graph.txt,write,update_curr
sched_affinity_CPU0_graph.txt,write,wakeup_preempt_entity.isra.77
sched_affinity_CPU0_graph.txt,write,set_next_buddy
sched_affinity_CPU0_graph.txt,write,resched_curr
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,smp_irq_work_interrupt
sched_affinity_CPU0_graph.txt,write,irq_enter
sched_affinity_CPU0_graph.txt,write,rcu_irq_enter
sched_affinity_CPU0_graph.txt,write,__wake_up
sched_affinity_CPU0_graph.txt,write,__wake_up_common_lock
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,__wake_up_common
sched_affinity_CPU0_graph.txt,write,pollwake
sched_affinity_CPU0_graph.txt,write,default_wake_function
sched_affinity_CPU0_graph.txt,write,try_to_wake_up
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,select_task_rq_fair
sched_affinity_CPU0_graph.txt,write,select_idle_sibling
sched_affinity_CPU0_graph.txt,write,native_smp_send_reschedule
sched_affinity_CPU0_graph.txt,write,x2apic_send_IPI
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,irq_exit
sched_affinity_CPU0_graph.txt,write,idle_cpu
sched_affinity_CPU0_graph.txt,write,rcu_irq_exit
sched_affinity_CPU0_graph.txt,write,remove_wait_queue
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,smp_irq_work_interrupt
sched_affinity_CPU0_graph.txt,write,irq_enter
sched_affinity_CPU0_graph.txt,write,rcu_irq_enter
sched_affinity_CPU0_graph.txt,write,__wake_up
sched_affinity_CPU0_graph.txt,write,__wake_up_common_lock
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,__wake_up_common
sched_affinity_CPU0_graph.txt,write,pollwake
sched_affinity_CPU0_graph.txt,write,default_wake_function
sched_affinity_CPU0_graph.txt,write,try_to_wake_up
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,select_task_rq_fair
sched_affinity_CPU0_graph.txt,write,select_idle_sibling
sched_affinity_CPU0_graph.txt,write,available_idle_cpu
sched_affinity_CPU0_graph.txt,write,native_smp_send_reschedule
sched_affinity_CPU0_graph.txt,write,x2apic_send_IPI
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,irq_exit
sched_affinity_CPU0_graph.txt,write,idle_cpu
sched_affinity_CPU0_graph.txt,write,rcu_irq_exit
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,up_read
sched_affinity_CPU0_graph.txt,write,ktime_get_real_seconds
sched_affinity_CPU0_graph.txt,write,tty_write_unlock
sched_affinity_CPU0_graph.txt,write,mutex_unlock
sched_affinity_CPU0_graph.txt,write,__wake_up
sched_affinity_CPU0_graph.txt,write,__wake_up_common_lock
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,__wake_up_common
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,tty_ldisc_deref
sched_affinity_CPU0_graph.txt,write,ldsem_up_read
sched_affinity_CPU0_graph.txt,write,__fsnotify_parent
sched_affinity_CPU0_graph.txt,write,fsnotify
sched_affinity_CPU0_graph.txt,write,smp_irq_work_interrupt
sched_affinity_CPU0_graph.txt,write,irq_enter
sched_affinity_CPU0_graph.txt,write,rcu_irq_enter
sched_affinity_CPU0_graph.txt,write,__wake_up
sched_affinity_CPU0_graph.txt,write,__wake_up_common_lock
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,write,__wake_up_common
sched_affinity_CPU0_graph.txt,write,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,write,irq_exit
sched_affinity_CPU0_graph.txt,write,idle_cpu
sched_affinity_CPU0_graph.txt,write,rcu_irq_exit
sched_affinity_CPU0_graph.txt,write,exit_to_usermode_loop
sched_affinity_CPU0_graph.txt,write,schedule
sched_affinity_CPU0_graph.txt,write,rcu_note_context_switch
sched_affinity_CPU0_graph.txt,write,rcu_qs
sched_affinity_CPU0_graph.txt,write,_raw_spin_lock
sched_affinity_CPU0_graph.txt,write,update_rq_clock
sched_affinity_CPU0_graph.txt,write,pick_next_task_fair
sched_affinity_CPU0_graph.txt,write,update_curr
sched_affinity_CPU0_graph.txt,write,check_cfs_rq_runtime
sched_affinity_CPU0_graph.txt,write,pick_next_entity
sched_affinity_CPU0_graph.txt,write,wakeup_preempt_entity.isra.77
sched_affinity_CPU0_graph.txt,write,clear_buddies
sched_affinity_CPU0_graph.txt,write,put_prev_entity
sched_affinity_CPU0_graph.txt,write,update_curr
sched_affinity_CPU0_graph.txt,write,update_min_vruntime
sched_affinity_CPU0_graph.txt,write,cpuacct_charge
sched_affinity_CPU0_graph.txt,write,__cgroup_account_cputime
sched_affinity_CPU0_graph.txt,write,cgroup_rstat_updated
sched_affinity_CPU0_graph.txt,write,check_cfs_rq_runtime
sched_affinity_CPU0_graph.txt,write,__enqueue_entity
sched_affinity_CPU0_graph.txt,write,__update_load_avg_se
sched_affinity_CPU0_graph.txt,write,__update_load_avg_cfs_rq
sched_affinity_CPU0_graph.txt,write,set_next_entity
sched_affinity_CPU0_graph.txt,write,__update_load_avg_se
sched_affinity_CPU0_graph.txt,write,__update_load_avg_cfs_rq
sched_affinity_CPU0_graph.txt,write,finish_task_switch
sched_affinity_CPU0_graph.txt,write,fpregs_assert_state_consistent
sched_affinity_CPU0_graph.txt,write,switch_fpu_return
sched_affinity_CPU0_graph.txt,sched_setaffinity,__kmalloc_node
sched_affinity_CPU0_graph.txt,sched_setaffinity,kmalloc_slab
sched_affinity_CPU0_graph.txt,sched_setaffinity,_cond_resched
sched_affinity_CPU0_graph.txt,sched_setaffinity,rcu_all_qs
sched_affinity_CPU0_graph.txt,sched_setaffinity,should_failslab
sched_affinity_CPU0_graph.txt,sched_setaffinity,memcg_kmem_put_cache
sched_affinity_CPU0_graph.txt,sched_setaffinity,get_user_cpu_mask
sched_affinity_CPU0_graph.txt,sched_setaffinity,__check_object_size
sched_affinity_CPU0_graph.txt,sched_setaffinity,check_stack_object
