파일명,시스템콜,해당함수
test_waitid_67_graph.txt,waitid,kernel_waitid
test_waitid_67_graph.txt,dup,ksys_dup
test_waitid_67_graph.txt,dup,get_unused_fd_flags
test_waitid_67_graph.txt,dup,__alloc_fd
test_waitid_67_graph.txt,dup,_raw_spin_lock
test_waitid_67_graph.txt,dup,expand_files
test_waitid_67_graph.txt,dup,__fd_install
test_waitid_21_graph.txt,waitid,kernel_waitid
test_waitid_21_graph.txt,dup,ksys_dup
test_waitid_21_graph.txt,dup,get_unused_fd_flags
test_waitid_21_graph.txt,dup,__alloc_fd
test_waitid_21_graph.txt,dup,_raw_spin_lock
test_waitid_21_graph.txt,dup,expand_files
test_waitid_21_graph.txt,dup,__fd_install
test_waitid_100_graph.txt,waitid,kernel_waitid
test_waitid_100_graph.txt,dup,ksys_dup
test_waitid_100_graph.txt,dup,get_unused_fd_flags
test_waitid_100_graph.txt,dup,__alloc_fd
test_waitid_100_graph.txt,dup,_raw_spin_lock
test_waitid_100_graph.txt,dup,expand_files
test_waitid_100_graph.txt,dup,smp_irq_work_interrupt
test_waitid_100_graph.txt,dup,irq_enter
test_waitid_100_graph.txt,dup,rcu_irq_enter
test_waitid_100_graph.txt,dup,__wake_up
test_waitid_100_graph.txt,dup,__wake_up_common_lock
test_waitid_100_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_100_graph.txt,dup,__wake_up_common
test_waitid_100_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_100_graph.txt,dup,irq_exit
test_waitid_100_graph.txt,dup,idle_cpu
test_waitid_100_graph.txt,dup,rcu_irq_exit
test_waitid_100_graph.txt,dup,__fd_install
test_waitid_97_graph.txt,waitid,kernel_waitid
test_waitid_97_graph.txt,dup,ksys_dup
test_waitid_97_graph.txt,dup,get_unused_fd_flags
test_waitid_97_graph.txt,dup,__alloc_fd
test_waitid_97_graph.txt,dup,_raw_spin_lock
test_waitid_97_graph.txt,dup,expand_files
test_waitid_97_graph.txt,dup,__fd_install
test_waitid_28_graph.txt,waitid,kernel_waitid
test_waitid_28_graph.txt,dup,ksys_dup
test_waitid_28_graph.txt,dup,get_unused_fd_flags
test_waitid_28_graph.txt,dup,__alloc_fd
test_waitid_28_graph.txt,dup,_raw_spin_lock
test_waitid_28_graph.txt,dup,expand_files
test_waitid_28_graph.txt,dup,__fd_install
test_waitid_13_graph.txt,waitid,kernel_waitid
test_waitid_13_graph.txt,dup,ksys_dup
test_waitid_13_graph.txt,dup,get_unused_fd_flags
test_waitid_13_graph.txt,dup,__alloc_fd
test_waitid_13_graph.txt,dup,_raw_spin_lock
test_waitid_13_graph.txt,dup,expand_files
test_waitid_13_graph.txt,dup,__fd_install
test_waitid_60_graph.txt,waitid,kernel_waitid
test_waitid_60_graph.txt,waitid,do_wait
test_waitid_60_graph.txt,waitid,add_wait_queue
test_waitid_60_graph.txt,waitid,_raw_spin_lock_irqsave
test_waitid_60_graph.txt,waitid,_raw_spin_unlock_irqrestore
test_waitid_60_graph.txt,waitid,_raw_read_lock
test_waitid_60_graph.txt,waitid,remove_wait_queue
test_waitid_60_graph.txt,waitid,_raw_spin_lock_irqsave
test_waitid_60_graph.txt,waitid,_raw_spin_unlock_irqrestore
test_waitid_60_graph.txt,waitid,put_pid
test_waitid_60_graph.txt,dup,ksys_dup
test_waitid_60_graph.txt,dup,get_unused_fd_flags
test_waitid_60_graph.txt,dup,__alloc_fd
test_waitid_60_graph.txt,dup,_raw_spin_lock
test_waitid_60_graph.txt,dup,expand_files
test_waitid_60_graph.txt,dup,__fd_install
test_waitid_60_graph.txt,dup,smp_irq_work_interrupt
test_waitid_60_graph.txt,dup,irq_enter
test_waitid_60_graph.txt,dup,rcu_irq_enter
test_waitid_60_graph.txt,dup,__wake_up
test_waitid_60_graph.txt,dup,__wake_up_common_lock
test_waitid_60_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_60_graph.txt,dup,__wake_up_common
test_waitid_60_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_60_graph.txt,dup,irq_exit
test_waitid_60_graph.txt,dup,idle_cpu
test_waitid_60_graph.txt,dup,rcu_irq_exit
test_waitid_9_graph.txt,waitid,kernel_waitid
test_waitid_9_graph.txt,dup,ksys_dup
test_waitid_9_graph.txt,dup,get_unused_fd_flags
test_waitid_9_graph.txt,dup,__alloc_fd
test_waitid_9_graph.txt,dup,_raw_spin_lock
test_waitid_9_graph.txt,dup,expand_files
test_waitid_9_graph.txt,dup,__fd_install
test_waitid_47_graph.txt,waitid,kernel_waitid
test_waitid_47_graph.txt,waitid,do_wait
test_waitid_47_graph.txt,waitid,add_wait_queue
test_waitid_47_graph.txt,waitid,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,waitid,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,waitid,_raw_read_lock
test_waitid_47_graph.txt,waitid,remove_wait_queue
test_waitid_47_graph.txt,waitid,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,waitid,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,waitid,put_pid
test_waitid_47_graph.txt,dup,ksys_dup
test_waitid_47_graph.txt,dup,get_unused_fd_flags
test_waitid_47_graph.txt,dup,__alloc_fd
test_waitid_47_graph.txt,dup,_raw_spin_lock
test_waitid_47_graph.txt,dup,expand_files
test_waitid_47_graph.txt,dup,__fd_install
test_waitid_47_graph.txt,dup,fpregs_assert_state_consistent
test_waitid_47_graph.txt,dup,__x64_sys_fcntl
test_waitid_47_graph.txt,dup,__fdget_raw
test_waitid_47_graph.txt,dup,__fget_light
test_waitid_47_graph.txt,dup,security_file_fcntl
test_waitid_47_graph.txt,dup,do_fcntl
test_waitid_47_graph.txt,dup,__x64_sys_newfstat
test_waitid_47_graph.txt,dup,vfs_statx_fd
test_waitid_47_graph.txt,dup,__fdget_raw
test_waitid_47_graph.txt,dup,__fget_light
test_waitid_47_graph.txt,dup,vfs_getattr
test_waitid_47_graph.txt,dup,security_inode_getattr
test_waitid_47_graph.txt,dup,apparmor_inode_getattr
test_waitid_47_graph.txt,dup,common_perm_cond
test_waitid_47_graph.txt,dup,common_perm
test_waitid_47_graph.txt,dup,vfs_getattr_nosec
test_waitid_47_graph.txt,dup,generic_fillattr
test_waitid_47_graph.txt,dup,cp_new_stat
test_waitid_47_graph.txt,dup,from_kuid_munged
test_waitid_47_graph.txt,dup,map_id_up
test_waitid_47_graph.txt,dup,from_kgid_munged
test_waitid_47_graph.txt,dup,map_id_up
test_waitid_47_graph.txt,dup,smp_irq_work_interrupt
test_waitid_47_graph.txt,dup,irq_enter
test_waitid_47_graph.txt,dup,rcu_irq_enter
test_waitid_47_graph.txt,dup,__wake_up
test_waitid_47_graph.txt,dup,__wake_up_common_lock
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,__wake_up_common
test_waitid_47_graph.txt,dup,pollwake
test_waitid_47_graph.txt,dup,default_wake_function
test_waitid_47_graph.txt,dup,try_to_wake_up
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,select_task_rq_fair
test_waitid_47_graph.txt,dup,select_idle_sibling
test_waitid_47_graph.txt,dup,available_idle_cpu
test_waitid_47_graph.txt,dup,native_smp_send_reschedule
test_waitid_47_graph.txt,dup,x2apic_send_IPI
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,irq_exit
test_waitid_47_graph.txt,dup,idle_cpu
test_waitid_47_graph.txt,dup,rcu_irq_exit
test_waitid_47_graph.txt,dup,smp_apic_timer_interrupt
test_waitid_47_graph.txt,dup,irq_enter
test_waitid_47_graph.txt,dup,rcu_irq_enter
test_waitid_47_graph.txt,dup,hrtimer_interrupt
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,ktime_get_update_offsets_now
test_waitid_47_graph.txt,dup,__hrtimer_run_queues
test_waitid_47_graph.txt,dup,__remove_hrtimer
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,tick_sched_timer
test_waitid_47_graph.txt,dup,ktime_get
test_waitid_47_graph.txt,dup,tick_sched_do_timer
test_waitid_47_graph.txt,dup,tick_do_update_jiffies64.part.14
test_waitid_47_graph.txt,dup,_raw_spin_lock
test_waitid_47_graph.txt,dup,do_timer
test_waitid_47_graph.txt,dup,calc_global_load
test_waitid_47_graph.txt,dup,update_wall_time
test_waitid_47_graph.txt,dup,timekeeping_advance
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,ntp_tick_length
test_waitid_47_graph.txt,dup,timekeeping_update
test_waitid_47_graph.txt,dup,ntp_get_next_leap
test_waitid_47_graph.txt,dup,update_vsyscall
test_waitid_47_graph.txt,dup,raw_notifier_call_chain
test_waitid_47_graph.txt,dup,notifier_call_chain
test_waitid_47_graph.txt,dup,update_fast_timekeeper
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,tick_sched_handle
test_waitid_47_graph.txt,dup,update_process_times
test_waitid_47_graph.txt,dup,account_process_tick
test_waitid_47_graph.txt,dup,account_system_time
test_waitid_47_graph.txt,dup,account_system_index_time
test_waitid_47_graph.txt,dup,cpuacct_account_field
test_waitid_47_graph.txt,dup,__cgroup_account_cputime_field
test_waitid_47_graph.txt,dup,cgroup_rstat_updated
test_waitid_47_graph.txt,dup,acct_account_cputime
test_waitid_47_graph.txt,dup,__acct_update_integrals
test_waitid_47_graph.txt,dup,run_local_timers
test_waitid_47_graph.txt,dup,hrtimer_run_queues
test_waitid_47_graph.txt,dup,raise_softirq
test_waitid_47_graph.txt,dup,rcu_sched_clock_irq
test_waitid_47_graph.txt,dup,invoke_rcu_core
test_waitid_47_graph.txt,dup,raise_softirq
test_waitid_47_graph.txt,dup,scheduler_tick
test_waitid_47_graph.txt,dup,_raw_spin_lock
test_waitid_47_graph.txt,dup,update_rq_clock
test_waitid_47_graph.txt,dup,task_tick_fair
test_waitid_47_graph.txt,dup,update_curr
test_waitid_47_graph.txt,dup,update_min_vruntime
test_waitid_47_graph.txt,dup,cpuacct_charge
test_waitid_47_graph.txt,dup,__cgroup_account_cputime
test_waitid_47_graph.txt,dup,cgroup_rstat_updated
test_waitid_47_graph.txt,dup,__calc_delta
test_waitid_47_graph.txt,dup,__update_load_avg_se
test_waitid_47_graph.txt,dup,__accumulate_pelt_segments
test_waitid_47_graph.txt,dup,__update_load_avg_cfs_rq
test_waitid_47_graph.txt,dup,__accumulate_pelt_segments
test_waitid_47_graph.txt,dup,update_cfs_group
test_waitid_47_graph.txt,dup,reweight_entity
test_waitid_47_graph.txt,dup,update_curr
test_waitid_47_graph.txt,dup,account_entity_dequeue
test_waitid_47_graph.txt,dup,account_entity_enqueue
test_waitid_47_graph.txt,dup,hrtimer_active
test_waitid_47_graph.txt,dup,calc_global_load_tick
test_waitid_47_graph.txt,dup,trigger_load_balance
test_waitid_47_graph.txt,dup,nohz_balance_exit_idle
test_waitid_47_graph.txt,dup,run_posix_cpu_timers
test_waitid_47_graph.txt,dup,profile_tick
test_waitid_47_graph.txt,dup,hrtimer_forward
test_waitid_47_graph.txt,dup,_raw_spin_lock_irq
test_waitid_47_graph.txt,dup,enqueue_hrtimer
test_waitid_47_graph.txt,dup,hrtimer_update_next_event
test_waitid_47_graph.txt,dup,__hrtimer_get_next_event
test_waitid_47_graph.txt,dup,__hrtimer_next_event_base
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,tick_program_event
test_waitid_47_graph.txt,dup,clockevents_program_event
test_waitid_47_graph.txt,dup,ktime_get
test_waitid_47_graph.txt,dup,lapic_next_event
test_waitid_47_graph.txt,dup,irq_exit
test_waitid_47_graph.txt,dup,ksoftirqd_running
test_waitid_47_graph.txt,dup,__do_softirq
test_waitid_47_graph.txt,dup,smp_irq_work_interrupt
test_waitid_47_graph.txt,dup,irq_enter
test_waitid_47_graph.txt,dup,rcu_irq_enter
test_waitid_47_graph.txt,dup,__wake_up
test_waitid_47_graph.txt,dup,__wake_up_common_lock
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,__wake_up_common
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,irq_exit
test_waitid_47_graph.txt,dup,idle_cpu
test_waitid_47_graph.txt,dup,rcu_irq_exit
test_waitid_47_graph.txt,dup,run_timer_softirq
test_waitid_47_graph.txt,dup,_raw_spin_lock_irq
test_waitid_47_graph.txt,dup,rcu_core_si
test_waitid_47_graph.txt,dup,rcu_core
test_waitid_47_graph.txt,dup,note_gp_changes
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,rcu_accelerate_cbs
test_waitid_47_graph.txt,dup,rcu_segcblist_pend_cbs
test_waitid_47_graph.txt,dup,rcu_segcblist_accelerate
test_waitid_47_graph.txt,dup,rcu_report_qs_rnp
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,rcu_segcblist_ready_cbs
test_waitid_47_graph.txt,dup,rcu_segcblist_extract_done_cbs
test_waitid_47_graph.txt,dup,rcu_cblist_dequeue
test_waitid_47_graph.txt,dup,file_free_rcu
test_waitid_47_graph.txt,dup,kmem_cache_free
test_waitid_47_graph.txt,dup,rcu_segcblist_insert_done_cbs
test_waitid_47_graph.txt,dup,rcu_segcblist_insert_count
test_waitid_47_graph.txt,dup,idle_cpu
test_waitid_47_graph.txt,dup,rcu_irq_exit
test_waitid_47_graph.txt,dup,smp_irq_work_interrupt
test_waitid_47_graph.txt,dup,irq_enter
test_waitid_47_graph.txt,dup,rcu_irq_enter
test_waitid_47_graph.txt,dup,__wake_up
test_waitid_47_graph.txt,dup,__wake_up_common_lock
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,__wake_up_common
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,irq_exit
test_waitid_47_graph.txt,dup,idle_cpu
test_waitid_47_graph.txt,dup,rcu_irq_exit
test_waitid_47_graph.txt,dup,__x64_sys_write
test_waitid_47_graph.txt,dup,ksys_write
test_waitid_47_graph.txt,dup,__fdget_pos
test_waitid_47_graph.txt,dup,__fget_light
test_waitid_47_graph.txt,dup,vfs_write
test_waitid_47_graph.txt,dup,rw_verify_area
test_waitid_47_graph.txt,dup,security_file_permission
test_waitid_47_graph.txt,dup,apparmor_file_permission
test_waitid_47_graph.txt,dup,common_file_perm
test_waitid_47_graph.txt,dup,aa_file_perm
test_waitid_47_graph.txt,dup,__vfs_write
test_waitid_47_graph.txt,dup,tty_write
test_waitid_47_graph.txt,dup,tty_paranoia_check
test_waitid_47_graph.txt,dup,tty_ldisc_ref_wait
test_waitid_47_graph.txt,dup,ldsem_down_read
test_waitid_47_graph.txt,dup,_cond_resched
test_waitid_47_graph.txt,dup,rcu_all_qs
test_waitid_47_graph.txt,dup,tty_write_lock
test_waitid_47_graph.txt,dup,mutex_trylock
test_waitid_47_graph.txt,dup,__check_object_size
test_waitid_47_graph.txt,dup,check_stack_object
test_waitid_47_graph.txt,dup,__virt_addr_valid
test_waitid_47_graph.txt,dup,__check_heap_object
test_waitid_47_graph.txt,dup,n_tty_write
test_waitid_47_graph.txt,dup,down_read
test_waitid_47_graph.txt,dup,_cond_resched
test_waitid_47_graph.txt,dup,rcu_all_qs
test_waitid_47_graph.txt,dup,process_echoes
test_waitid_47_graph.txt,dup,add_wait_queue
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,tty_hung_up_p
test_waitid_47_graph.txt,dup,mutex_lock
test_waitid_47_graph.txt,dup,_cond_resched
test_waitid_47_graph.txt,dup,rcu_all_qs
test_waitid_47_graph.txt,dup,tty_write_room
test_waitid_47_graph.txt,dup,pty_write_room
test_waitid_47_graph.txt,dup,tty_buffer_space_avail
test_waitid_47_graph.txt,dup,pty_write
test_waitid_47_graph.txt,dup,tty_insert_flip_string_and_push_buffer
test_waitid_47_graph.txt,dup,smp_irq_work_interrupt
test_waitid_47_graph.txt,dup,irq_enter
test_waitid_47_graph.txt,dup,rcu_irq_enter
test_waitid_47_graph.txt,dup,__wake_up
test_waitid_47_graph.txt,dup,__wake_up_common_lock
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,__wake_up_common
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,irq_exit
test_waitid_47_graph.txt,dup,idle_cpu
test_waitid_47_graph.txt,dup,rcu_irq_exit
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,tty_insert_flip_string_fixed_flag
test_waitid_47_graph.txt,dup,__tty_buffer_request_room
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,queue_work_on
test_waitid_47_graph.txt,dup,__queue_work
test_waitid_47_graph.txt,dup,get_work_pool
test_waitid_47_graph.txt,dup,_raw_spin_lock
test_waitid_47_graph.txt,dup,insert_work
test_waitid_47_graph.txt,dup,wake_up_process
test_waitid_47_graph.txt,dup,try_to_wake_up
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,select_task_rq_fair
test_waitid_47_graph.txt,dup,available_idle_cpu
test_waitid_47_graph.txt,dup,update_cfs_rq_h_load
test_waitid_47_graph.txt,dup,select_idle_sibling
test_waitid_47_graph.txt,dup,available_idle_cpu
test_waitid_47_graph.txt,dup,native_smp_send_reschedule
test_waitid_47_graph.txt,dup,x2apic_send_IPI
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,mutex_unlock
test_waitid_47_graph.txt,dup,do_output_char
test_waitid_47_graph.txt,dup,pty_write
test_waitid_47_graph.txt,dup,tty_insert_flip_string_and_push_buffer
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,tty_insert_flip_string_fixed_flag
test_waitid_47_graph.txt,dup,__tty_buffer_request_room
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,queue_work_on
test_waitid_47_graph.txt,dup,remove_wait_queue
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,up_read
test_waitid_47_graph.txt,dup,smp_irq_work_interrupt
test_waitid_47_graph.txt,dup,irq_enter
test_waitid_47_graph.txt,dup,rcu_irq_enter
test_waitid_47_graph.txt,dup,__wake_up
test_waitid_47_graph.txt,dup,__wake_up_common_lock
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,__wake_up_common
test_waitid_47_graph.txt,dup,pollwake
test_waitid_47_graph.txt,dup,default_wake_function
test_waitid_47_graph.txt,dup,try_to_wake_up
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,select_task_rq_fair
test_waitid_47_graph.txt,dup,select_idle_sibling
test_waitid_47_graph.txt,dup,available_idle_cpu
test_waitid_47_graph.txt,dup,native_smp_send_reschedule
test_waitid_47_graph.txt,dup,x2apic_send_IPI
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,irq_exit
test_waitid_47_graph.txt,dup,idle_cpu
test_waitid_47_graph.txt,dup,rcu_irq_exit
test_waitid_47_graph.txt,dup,ktime_get_real_seconds
test_waitid_47_graph.txt,dup,tty_write_unlock
test_waitid_47_graph.txt,dup,mutex_unlock
test_waitid_47_graph.txt,dup,__wake_up
test_waitid_47_graph.txt,dup,__wake_up_common_lock
test_waitid_47_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_47_graph.txt,dup,__wake_up_common
test_waitid_47_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_47_graph.txt,dup,tty_ldisc_deref
test_waitid_47_graph.txt,dup,ldsem_up_read
test_waitid_47_graph.txt,dup,__fsnotify_parent
test_waitid_47_graph.txt,dup,fsnotify
test_waitid_47_graph.txt,dup,__x64_sys_close
test_waitid_47_graph.txt,dup,__close_fd
test_waitid_47_graph.txt,dup,_raw_spin_lock
test_waitid_47_graph.txt,dup,filp_close
test_waitid_47_graph.txt,dup,dnotify_flush
test_waitid_47_graph.txt,dup,locks_remove_posix
test_waitid_47_graph.txt,dup,fput
test_waitid_47_graph.txt,dup,fput_many
test_waitid_38_graph.txt,waitid,kernel_waitid
test_waitid_38_graph.txt,dup,ksys_dup
test_waitid_38_graph.txt,dup,get_unused_fd_flags
test_waitid_38_graph.txt,dup,__alloc_fd
test_waitid_38_graph.txt,dup,_raw_spin_lock
test_waitid_38_graph.txt,dup,expand_files
test_waitid_38_graph.txt,dup,smp_irq_work_interrupt
test_waitid_38_graph.txt,dup,irq_enter
test_waitid_38_graph.txt,dup,rcu_irq_enter
test_waitid_38_graph.txt,dup,__wake_up
test_waitid_38_graph.txt,dup,__wake_up_common_lock
test_waitid_38_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_38_graph.txt,dup,__wake_up_common
test_waitid_38_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_38_graph.txt,dup,irq_exit
test_waitid_38_graph.txt,dup,idle_cpu
test_waitid_38_graph.txt,dup,rcu_irq_exit
test_waitid_38_graph.txt,dup,__fd_install
test_waitid_59_graph.txt,waitid,kernel_waitid
test_waitid_59_graph.txt,waitid,do_wait
test_waitid_59_graph.txt,waitid,add_wait_queue
test_waitid_59_graph.txt,waitid,_raw_spin_lock_irqsave
test_waitid_59_graph.txt,waitid,_raw_spin_unlock_irqrestore
test_waitid_59_graph.txt,waitid,_raw_read_lock
test_waitid_59_graph.txt,waitid,remove_wait_queue
test_waitid_59_graph.txt,waitid,_raw_spin_lock_irqsave
test_waitid_59_graph.txt,waitid,_raw_spin_unlock_irqrestore
test_waitid_59_graph.txt,waitid,put_pid
test_waitid_59_graph.txt,dup,ksys_dup
test_waitid_59_graph.txt,dup,get_unused_fd_flags
test_waitid_59_graph.txt,dup,__alloc_fd
test_waitid_59_graph.txt,dup,_raw_spin_lock
test_waitid_59_graph.txt,dup,expand_files
test_waitid_59_graph.txt,dup,__fd_install
test_waitid_59_graph.txt,dup,fpregs_assert_state_consistent
test_waitid_59_graph.txt,dup,__x64_sys_fcntl
test_waitid_59_graph.txt,dup,__fdget_raw
test_waitid_59_graph.txt,dup,__fget_light
test_waitid_59_graph.txt,dup,security_file_fcntl
test_waitid_59_graph.txt,dup,do_fcntl
test_waitid_59_graph.txt,dup,__x64_sys_newfstat
test_waitid_59_graph.txt,dup,vfs_statx_fd
test_waitid_59_graph.txt,dup,__fdget_raw
test_waitid_59_graph.txt,dup,__fget_light
test_waitid_59_graph.txt,dup,vfs_getattr
test_waitid_59_graph.txt,dup,security_inode_getattr
test_waitid_59_graph.txt,dup,apparmor_inode_getattr
test_waitid_59_graph.txt,dup,common_perm_cond
test_waitid_59_graph.txt,dup,common_perm
test_waitid_59_graph.txt,dup,vfs_getattr_nosec
test_waitid_59_graph.txt,dup,generic_fillattr
test_waitid_59_graph.txt,dup,cp_new_stat
test_waitid_59_graph.txt,dup,from_kuid_munged
test_waitid_59_graph.txt,dup,map_id_up
test_waitid_59_graph.txt,dup,from_kgid_munged
test_waitid_59_graph.txt,dup,map_id_up
test_waitid_59_graph.txt,dup,__x64_sys_write
test_waitid_59_graph.txt,dup,ksys_write
test_waitid_59_graph.txt,dup,__fdget_pos
test_waitid_59_graph.txt,dup,__fget_light
test_waitid_59_graph.txt,dup,vfs_write
test_waitid_59_graph.txt,dup,rw_verify_area
test_waitid_59_graph.txt,dup,security_file_permission
test_waitid_59_graph.txt,dup,apparmor_file_permission
test_waitid_59_graph.txt,dup,common_file_perm
test_waitid_59_graph.txt,dup,aa_file_perm
test_waitid_59_graph.txt,dup,__vfs_write
test_waitid_59_graph.txt,dup,tty_write
test_waitid_59_graph.txt,dup,tty_paranoia_check
test_waitid_59_graph.txt,dup,tty_ldisc_ref_wait
test_waitid_59_graph.txt,dup,ldsem_down_read
test_waitid_59_graph.txt,dup,_cond_resched
test_waitid_59_graph.txt,dup,rcu_all_qs
test_waitid_59_graph.txt,dup,tty_write_lock
test_waitid_59_graph.txt,dup,mutex_trylock
test_waitid_59_graph.txt,dup,__check_object_size
test_waitid_59_graph.txt,dup,check_stack_object
test_waitid_59_graph.txt,dup,__virt_addr_valid
test_waitid_59_graph.txt,dup,__check_heap_object
test_waitid_59_graph.txt,dup,n_tty_write
test_waitid_59_graph.txt,dup,down_read
test_waitid_59_graph.txt,dup,_cond_resched
test_waitid_59_graph.txt,dup,rcu_all_qs
test_waitid_59_graph.txt,dup,process_echoes
test_waitid_59_graph.txt,dup,add_wait_queue
test_waitid_59_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_59_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_59_graph.txt,dup,tty_hung_up_p
test_waitid_59_graph.txt,dup,mutex_lock
test_waitid_59_graph.txt,dup,_cond_resched
test_waitid_59_graph.txt,dup,rcu_all_qs
test_waitid_59_graph.txt,dup,rcu_note_context_switch
test_waitid_59_graph.txt,dup,rcu_qs
test_waitid_59_graph.txt,dup,_raw_spin_lock
test_waitid_59_graph.txt,dup,update_rq_clock
test_waitid_59_graph.txt,dup,pick_next_task_fair
test_waitid_59_graph.txt,dup,update_curr
test_waitid_59_graph.txt,dup,check_cfs_rq_runtime
test_waitid_59_graph.txt,dup,pick_next_entity
test_waitid_59_graph.txt,dup,wakeup_preempt_entity.isra.77
test_waitid_59_graph.txt,dup,clear_buddies
test_waitid_59_graph.txt,dup,put_prev_entity
test_waitid_59_graph.txt,dup,update_curr
test_waitid_59_graph.txt,dup,update_min_vruntime
test_waitid_59_graph.txt,dup,cpuacct_charge
test_waitid_59_graph.txt,dup,__cgroup_account_cputime
test_waitid_59_graph.txt,dup,cgroup_rstat_updated
test_waitid_59_graph.txt,dup,check_cfs_rq_runtime
test_waitid_59_graph.txt,dup,__enqueue_entity
test_waitid_59_graph.txt,dup,__update_load_avg_se
test_waitid_59_graph.txt,dup,__accumulate_pelt_segments
test_waitid_59_graph.txt,dup,__update_load_avg_cfs_rq
test_waitid_59_graph.txt,dup,__accumulate_pelt_segments
test_waitid_59_graph.txt,dup,set_next_entity
test_waitid_59_graph.txt,dup,__update_load_avg_se
test_waitid_59_graph.txt,dup,__update_load_avg_cfs_rq
test_waitid_59_graph.txt,dup,finish_task_switch
test_waitid_59_graph.txt,dup,smp_irq_work_interrupt
test_waitid_59_graph.txt,dup,irq_enter
test_waitid_59_graph.txt,dup,rcu_irq_enter
test_waitid_59_graph.txt,dup,__wake_up
test_waitid_59_graph.txt,dup,__wake_up_common_lock
test_waitid_59_graph.txt,dup,_raw_spin_lock_irqsave
test_waitid_59_graph.txt,dup,__wake_up_common
test_waitid_59_graph.txt,dup,_raw_spin_unlock_irqrestore
test_waitid_59_graph.txt,dup,irq_exit
test_waitid_59_graph.txt,dup,idle_cpu
test_waitid_59_graph.txt,dup,rcu_irq_exit
test_waitid_59_graph.txt,dup,tty_write_room
test_waitid_59_graph.txt,dup,pty_write_room
test_waitid_59_graph.txt,dup,tty_buffer_space_avail
