파일명,시스템콜,해당함수
test_rename_graph.txt,unlink,smp_irq_work_interrupt
test_rename_graph.txt,unlink,irq_enter
test_rename_graph.txt,unlink,rcu_irq_enter
test_rename_graph.txt,unlink,__wake_up
test_rename_graph.txt,unlink,__wake_up_common_lock
test_rename_graph.txt,unlink,_raw_spin_lock_irqsave
test_rename_graph.txt,unlink,__wake_up_common
test_rename_graph.txt,unlink,_raw_spin_unlock_irqrestore
test_rename_graph.txt,unlink,irq_exit
test_rename_graph.txt,unlink,idle_cpu
test_rename_graph.txt,unlink,rcu_irq_exit
test_rename_graph.txt,unlink,start_this_handle
test_rename_graph.txt,unlink,_raw_read_lock
test_rename_graph.txt,unlink,add_transaction_credits
test_rename_graph.txt,unlink,ext4_delete_entry
test_rename_graph.txt,unlink,__ext4_journal_get_write_access
test_rename_graph.txt,unlink,_cond_resched
test_rename_graph.txt,unlink,rcu_all_qs
test_rename_graph.txt,unlink,jbd2_journal_get_write_access
test_rename_graph.txt,unlink,jbd2_write_access_granted
test_rename_graph.txt,unlink,ext4_generic_delete_entry
test_rename_graph.txt,unlink,__ext4_check_dir_entry
test_rename_graph.txt,unlink,smp_irq_work_interrupt
test_rename_graph.txt,unlink,irq_enter
test_rename_graph.txt,unlink,rcu_irq_enter
test_rename_graph.txt,unlink,__wake_up
test_rename_graph.txt,unlink,__wake_up_common_lock
test_rename_graph.txt,unlink,_raw_spin_lock_irqsave
test_rename_graph.txt,unlink,__wake_up_common
test_rename_graph.txt,unlink,_raw_spin_unlock_irqrestore
test_rename_graph.txt,unlink,irq_exit
test_rename_graph.txt,unlink,idle_cpu
test_rename_graph.txt,unlink,rcu_irq_exit
test_rename_graph.txt,unlink,ext4_handle_dirty_dirblock
test_rename_graph.txt,unlink,crypto_shash_update
test_rename_graph.txt,unlink,crc32c_pcl_intel_update
test_rename_graph.txt,unlink,irq_fpu_usable
test_rename_graph.txt,unlink,kernel_fpu_begin_mask
test_rename_graph.txt,unlink,kernel_fpu_end
test_rename_graph.txt,unlink,__ext4_handle_dirty_metadata
test_rename_graph.txt,unlink,_cond_resched
test_rename_graph.txt,unlink,rcu_all_qs
test_rename_graph.txt,unlink,jbd2_journal_dirty_metadata
test_rename_graph.txt,unlink,current_time
test_rename_graph.txt,unlink,ktime_get_coarse_real_ts64
test_rename_graph.txt,unlink,timestamp_truncate
test_rename_graph.txt,unlink,ext4_mark_inode_dirty
test_rename_graph.txt,unlink,_cond_resched
test_rename_graph.txt,unlink,rcu_all_qs
test_rename_graph.txt,unlink,ext4_reserve_inode_write
test_rename_graph.txt,unlink,__ext4_get_inode_loc
test_rename_graph.txt,unlink,ext4_get_group_desc
test_rename_graph.txt,unlink,ext4_inode_table
test_rename_graph.txt,unlink,__getblk_gfp
test_rename_graph.txt,unlink,__find_get_block
test_rename_graph.txt,unlink,pagecache_get_page
test_rename_graph.txt,unlink,find_get_entry
test_rename_graph.txt,unlink,PageHuge
test_rename_graph.txt,unlink,mark_page_accessed
test_rename_graph.txt,unlink,_raw_spin_lock
test_rename_graph.txt,unlink,__brelse
test_rename_graph.txt,unlink,mark_page_accessed
test_rename_graph.txt,unlink,smp_irq_work_interrupt
test_rename_graph.txt,unlink,irq_enter
test_rename_graph.txt,unlink,rcu_irq_enter
test_rename_graph.txt,unlink,__wake_up
test_rename_graph.txt,unlink,__wake_up_common_lock
test_rename_graph.txt,unlink,_raw_spin_lock_irqsave
test_rename_graph.txt,unlink,__wake_up_common
test_rename_graph.txt,unlink,_raw_spin_unlock_irqrestore
test_rename_graph.txt,unlink,irq_exit
test_rename_graph.txt,unlink,idle_cpu
test_rename_graph.txt,unlink,rcu_irq_exit
test_rename_graph.txt,unlink,_cond_resched
test_rename_graph.txt,unlink,rcu_all_qs
test_rename_graph.txt,unlink,smp_irq_work_interrupt
test_rename_graph.txt,unlink,irq_enter
test_rename_graph.txt,unlink,rcu_irq_enter
test_rename_graph.txt,unlink,__wake_up
test_rename_graph.txt,unlink,__wake_up_common_lock
test_rename_graph.txt,unlink,_raw_spin_lock_irqsave
test_rename_graph.txt,unlink,__wake_up_common
test_rename_graph.txt,unlink,_raw_spin_unlock_irqrestore
test_rename_graph.txt,unlink,irq_exit
