파일명,시스템콜,해당함수
sysinfo_test_graph.txt,write,__update_load_avg_cfs_rq
sysinfo_test_graph.txt,write,finish_task_switch
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,tty_write_room
sysinfo_test_graph.txt,write,pty_write_room
sysinfo_test_graph.txt,write,tty_buffer_space_avail
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,pty_write
sysinfo_test_graph.txt,write,tty_insert_flip_string_and_push_buffer
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,tty_insert_flip_string_fixed_flag
sysinfo_test_graph.txt,write,__tty_buffer_request_room
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,queue_work_on
sysinfo_test_graph.txt,write,__queue_work
sysinfo_test_graph.txt,write,get_work_pool
sysinfo_test_graph.txt,write,_raw_spin_lock
sysinfo_test_graph.txt,write,insert_work
sysinfo_test_graph.txt,write,wake_up_process
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,_raw_spin_lock
sysinfo_test_graph.txt,write,update_rq_clock
sysinfo_test_graph.txt,write,ttwu_do_activate
sysinfo_test_graph.txt,write,activate_task
sysinfo_test_graph.txt,write,psi_task_change
sysinfo_test_graph.txt,write,record_times
sysinfo_test_graph.txt,write,enqueue_task_fair
sysinfo_test_graph.txt,write,enqueue_entity
sysinfo_test_graph.txt,write,update_curr
sysinfo_test_graph.txt,write,__calc_delta
sysinfo_test_graph.txt,write,update_min_vruntime
sysinfo_test_graph.txt,write,__update_load_avg_se
sysinfo_test_graph.txt,write,__accumulate_pelt_segments
sysinfo_test_graph.txt,write,__update_load_avg_cfs_rq
sysinfo_test_graph.txt,write,update_cfs_group
sysinfo_test_graph.txt,write,account_entity_enqueue
sysinfo_test_graph.txt,write,__enqueue_entity
sysinfo_test_graph.txt,write,hrtick_update
sysinfo_test_graph.txt,write,ttwu_do_wakeup
sysinfo_test_graph.txt,write,check_preempt_curr
sysinfo_test_graph.txt,write,check_preempt_wakeup
sysinfo_test_graph.txt,write,update_curr
sysinfo_test_graph.txt,write,wakeup_preempt_entity.isra.77
sysinfo_test_graph.txt,write,set_next_buddy
sysinfo_test_graph.txt,write,resched_curr
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,native_queued_spin_lock_slowpath
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,mutex_unlock
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,do_output_char
sysinfo_test_graph.txt,write,pty_write
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,tty_insert_flip_string_and_push_buffer
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,tty_insert_flip_string_fixed_flag
sysinfo_test_graph.txt,write,__tty_buffer_request_room
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,queue_work_on
sysinfo_test_graph.txt,write,__queue_work
sysinfo_test_graph.txt,write,get_work_pool
sysinfo_test_graph.txt,write,_raw_spin_lock
sysinfo_test_graph.txt,write,insert_work
sysinfo_test_graph.txt,write,wake_up_process
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,_raw_spin_lock
sysinfo_test_graph.txt,write,update_rq_clock
sysinfo_test_graph.txt,write,ttwu_do_activate
sysinfo_test_graph.txt,write,activate_task
sysinfo_test_graph.txt,write,psi_task_change
sysinfo_test_graph.txt,write,record_times
sysinfo_test_graph.txt,write,enqueue_task_fair
sysinfo_test_graph.txt,write,enqueue_entity
sysinfo_test_graph.txt,write,update_curr
sysinfo_test_graph.txt,write,__update_load_avg_se
sysinfo_test_graph.txt,write,__update_load_avg_cfs_rq
sysinfo_test_graph.txt,write,update_cfs_group
sysinfo_test_graph.txt,write,account_entity_enqueue
sysinfo_test_graph.txt,write,__enqueue_entity
sysinfo_test_graph.txt,write,hrtick_update
sysinfo_test_graph.txt,write,ttwu_do_wakeup
sysinfo_test_graph.txt,write,check_preempt_curr
sysinfo_test_graph.txt,write,check_preempt_wakeup
sysinfo_test_graph.txt,write,update_curr
sysinfo_test_graph.txt,write,wakeup_preempt_entity.isra.77
sysinfo_test_graph.txt,write,set_next_buddy
sysinfo_test_graph.txt,write,resched_curr
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,remove_wait_queue
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,up_read
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,ktime_get_real_seconds
sysinfo_test_graph.txt,write,tty_write_unlock
sysinfo_test_graph.txt,write,mutex_unlock
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,tty_ldisc_deref
sysinfo_test_graph.txt,write,ldsem_up_read
sysinfo_test_graph.txt,write,smp_irq_work_interrupt
sysinfo_test_graph.txt,write,irq_enter
sysinfo_test_graph.txt,write,rcu_irq_enter
sysinfo_test_graph.txt,write,__wake_up
sysinfo_test_graph.txt,write,__wake_up_common_lock
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,__wake_up_common
sysinfo_test_graph.txt,write,pollwake
sysinfo_test_graph.txt,write,default_wake_function
sysinfo_test_graph.txt,write,try_to_wake_up
sysinfo_test_graph.txt,write,_raw_spin_lock_irqsave
sysinfo_test_graph.txt,write,select_task_rq_fair
sysinfo_test_graph.txt,write,select_idle_sibling
sysinfo_test_graph.txt,write,available_idle_cpu
sysinfo_test_graph.txt,write,native_smp_send_reschedule
sysinfo_test_graph.txt,write,x2apic_send_IPI
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,_raw_spin_unlock_irqrestore
sysinfo_test_graph.txt,write,irq_exit
sysinfo_test_graph.txt,write,idle_cpu
sysinfo_test_graph.txt,write,rcu_irq_exit
sysinfo_test_graph.txt,write,__fsnotify_parent
sysinfo_test_graph.txt,write,fsnotify
